file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldMocksCompareToBeConsistentWithEqualsTest.java,org.mockitousage.bugs.ShouldMocksCompareToBeConsistentWithEqualsTest,class,3,3,3,6,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,2,4,0,4,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/CaptorAnnotationAutoboxingTest.java,org.mockitousage.bugs.CaptorAnnotationAutoboxingTest$Fun,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/CaptorAnnotationAutoboxingTest.java,org.mockitousage.bugs.CaptorAnnotationAutoboxingTest,class,7,2,3,9,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,0,0,3,0,0,3,17,0,0,0,0,0,0,2,0,0,3,0,0,1,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/AtLeastMarksAllInvocationsVerified.java,org.mockitousage.bugs.AtLeastMarksAllInvocationsVerified$SomeMethods,innerclass,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/AtLeastMarksAllInvocationsVerified.java,org.mockitousage.bugs.AtLeastMarksAllInvocationsVerified,class,5,1,3,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,1,1,0,1,0,0,1,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/CovariantOverrideTest.java,org.mockitousage.bugs.CovariantOverrideTest,class,7,4,3,10,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,29,0,0,0,0,0,6,0,5,0,5,0,0,2,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/CovariantOverrideTest.java,org.mockitousage.bugs.CovariantOverrideTest$ReturnsObject,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/CovariantOverrideTest.java,org.mockitousage.bugs.CovariantOverrideTest$ReturnsString,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldNotDeadlockAnswerExecutionTest.java,org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest,class,7,4,1,9,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,53,0,0,0,0,0,0,4,7,0,7,1,0,3,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldNotDeadlockAnswerExecutionTest.java,org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest$ServiceRunner,innerclass,1,2,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldNotDeadlockAnswerExecutionTest.java,org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest$LockingAnswer,innerclass,2,3,1,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,13,1,1,1,0,0,0,2,1,0,1,1,0,0,0,18,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldNotDeadlockAnswerExecutionTest.java,org.mockitousage.bugs.ShouldNotDeadlockAnswerExecutionTest$Service,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/MockitoRunnerBreaksWhenNoTestMethodsTest.java,org.mockitousage.bugs.MockitoRunnerBreaksWhenNoTestMethodsTest,class,4,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/InheritedGenericsPolimorphicCallTest.java,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/InheritedGenericsPolimorphicCallTest.java,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest$MyIterable,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/InheritedGenericsPolimorphicCallTest.java,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest$MyIterator,interface,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/InheritedGenericsPolimorphicCallTest.java,org.mockitousage.bugs.InheritedGenericsPolimorphicCallTest,class,6,3,3,15,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,6,34,0,0,0,0,2,1,3,5,0,4,0,1,2,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/MultithreadedStubbingHalfManualTest.java,org.mockitousage.bugs.MultithreadedStubbingHalfManualTest,class,8,7,1,10,1,1.0,1.0,3,0,2,1,0,0,2,0,0,0,2,0,0,2,0,0,0,0,5,49,1,2,0,2,2,0,6,5,4,5,3,1,1,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/MultithreadedStubbingHalfManualTest.java,org.mockitousage.bugs.MultithreadedStubbingHalfManualTest$Anonymous1,anonymous,1,4,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,1,0,1,1,1,2,0,1,0,2,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/MultithreadedStubbingHalfManualTest.java,org.mockitousage.bugs.MultithreadedStubbingHalfManualTest$ToMock,interface,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ParentClassNotPublicVeryWeirdBugTest.java,org.mockitousage.bugs.ParentClassNotPublicVeryWeirdBugTest$ClassForMocking,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ParentClassNotPublicVeryWeirdBugTest.java,org.mockitousage.bugs.ParentClassNotPublicVeryWeirdBugTest,class,6,1,2,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,1,0,1,0,0,2,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ParentClassNotPublicVeryWeirdBugTest.java,org.mockitousage.bugs.ParentClassNotPublicVeryWeirdBugTest$SuperClass,innerclass,0,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ActualInvocationHasNullArgumentNPEBugTest.java,org.mockitousage.bugs.ActualInvocationHasNullArgumentNPEBugTest,class,6,2,3,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,1,0,2,0,1,0,1,1,0,1,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ActualInvocationHasNullArgumentNPEBugTest.java,org.mockitousage.bugs.ActualInvocationHasNullArgumentNPEBugTest$Fun,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/StubbingMocksThatAreConfiguredToReturnMocksTest.java,org.mockitousage.bugs.StubbingMocksThatAreConfiguredToReturnMocksTest,class,6,2,3,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,2,0,2,0,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldOnlyModeAllowCapturingArgumentsTest.java,org.mockitousage.bugs.ShouldOnlyModeAllowCapturingArgumentsTest,class,6,1,3,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,9,0,0,0,0,0,2,0,1,0,2,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/ShouldAllowInlineMockCreationTest.java,org.mockitousage.bugs.ShouldAllowInlineMockCreationTest,class,5,1,3,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,7,0,0,0,0,0,0,2,0,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/VarargsErrorWhenCallingRealMethodTest.java,org.mockitousage.bugs.VarargsErrorWhenCallingRealMethodTest$Foo,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/VarargsErrorWhenCallingRealMethodTest.java,org.mockitousage.bugs.VarargsErrorWhenCallingRealMethodTest,class,6,1,3,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,2,1,1,0,1,0,0,1,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/VerifyingWithAnExtraCallToADifferentMockTest.java,org.mockitousage.bugs.VerifyingWithAnExtraCallToADifferentMockTest,class,6,2,3,8,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,4,15,0,0,0,1,0,2,0,0,0,2,1,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/AIOOBExceptionWithAtLeastTest.java,org.mockitousage.bugs.AIOOBExceptionWithAtLeastTest$IProgressMonitor,interface,0,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/AIOOBExceptionWithAtLeastTest.java,org.mockitousage.bugs.AIOOBExceptionWithAtLeastTest,class,5,1,3,9,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,1,2,1,0,1,0,0,1,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/NPEOnAnyClassMatcherAutounboxTest.java,org.mockitousage.bugs.NPEOnAnyClassMatcherAutounboxTest,class,5,1,3,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,1,1,0,1,0,0,1,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/NPEOnAnyClassMatcherAutounboxTest.java,org.mockitousage.bugs.NPEOnAnyClassMatcherAutounboxTest$Foo,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/varargs/VarargsNotPlayingWithAnyObjectTest.java,org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest,class,7,4,3,12,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,18,27,0,0,0,1,0,9,0,0,0,1,1,0,1,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/varargs/VarargsNotPlayingWithAnyObjectTest.java,org.mockitousage.bugs.varargs.VarargsNotPlayingWithAnyObjectTest$VarargMethod,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/varargs/VarargsAndAnyObjectPicksUpExtraInvocationsTest.java,org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest,class,6,3,3,7,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,16,22,0,0,0,0,0,20,2,0,0,1,0,0,1,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/varargs/VarargsAndAnyObjectPicksUpExtraInvocationsTest.java,org.mockitousage.bugs.varargs.VarargsAndAnyObjectPicksUpExtraInvocationsTest$TableBuilder,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/NPEWhenMockingThrowablesTest.java,org.mockitousage.bugs.NPEWhenMockingThrowablesTest$DummyException,innerclass,0,0,4,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,10,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/NPEWhenMockingThrowablesTest.java,org.mockitousage.bugs.NPEWhenMockingThrowablesTest,class,7,2,6,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,16,0,0,0,1,0,0,0,0,0,2,1,0,1,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/bugs/MultipleInOrdersTest.java,org.mockitousage.bugs.MultipleInOrdersTest,class,3,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,9,0,3,0,3,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/MethodsImpl.java,org.mockitousage.MethodsImpl,class,9,97,1,0,4656,0.0,0.0,97,0,97,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,286,90,0,0,0,0,0,11,0,0,0,0,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationInitializedInBaseClassTest.java,org.mockitousage.annotation.SpyAnnotationInitializedInBaseClassTest$BaseClass,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationInitializedInBaseClassTest.java,org.mockitousage.annotation.SpyAnnotationInitializedInBaseClassTest$SubClass,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationInitializedInBaseClassTest.java,org.mockitousage.annotation.SpyAnnotationInitializedInBaseClassTest$SubTest,innerclass,4,1,4,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,22,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationInitializedInBaseClassTest.java,org.mockitousage.annotation.SpyAnnotationInitializedInBaseClassTest,class,8,3,7,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,2,25,0,0,0,0,0,1,0,2,0,2,0,0,3,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest$Anonymous6,anonymous,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest$Anonymous5,anonymous,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest,class,4,6,3,1,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,38,0,0,0,0,0,2,0,0,0,0,0,6,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest$Anonymous4,anonymous,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest$Anonymous3,anonymous,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest$Anonymous2,anonymous,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/WrongSetOfAnnotationsTest.java,org.mockitousage.annotation.WrongSetOfAnnotationsTest$Anonymous1,anonymous,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/DeprecatedAnnotationEngineApiTest.java,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest$Dependency,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/DeprecatedAnnotationEngineApiTest.java,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest$Tested,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/DeprecatedAnnotationEngineApiTest.java,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest,class,10,3,3,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,36,0,0,0,0,0,0,0,4,0,4,0,1,3,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/DeprecatedAnnotationEngineApiTest.java,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest$SimpleTestCase,innerclass,4,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/DeprecatedAnnotationEngineApiTest.java,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest$OtherBaseUnderTesting,innerclass,1,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest$Anonymous1,anonymous,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest$ThrowingConstructor,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest,class,11,14,7,12,72,0.03846154,0.03846154,13,0,13,0,0,0,13,0,0,0,15,0,0,15,0,0,0,0,8,107,0,0,0,1,0,3,0,10,0,16,1,1,5,0,65,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest$BaseUnderTesting,innerclass,1,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest$SubUnderTesting,innerclass,1,2,3,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,2,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/MockInjectionTest.java,org.mockitousage.annotation.MockInjectionTest$SuperUnderTesting,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$1FailingSpy,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$NoValidConstructor,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$5FailingSpy,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$NestedClassWithNoArgConstructor,innerclass,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$4FailingSpy,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0
