JUnit version 4.12
II....E..E...II.E..E.I.I.EII.E..EI..E.E.I..EI.E.I.E..E.E.E....I.E..E.E..E.I..E.E..E...E.E.I.I.I..EII.EI.E.E.I..E.E..EI..E.E.E....I.E.E....
Time: 2.611
There were 36 failures:
1) test075(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: -16
	at com.google.javascript.rhino.head.IdScriptableObject.getInstanceIdName(IdScriptableObject.java:558)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
7) test006(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Arguments.<init>(Arguments.java:59)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test006(ScriptableObject_ESTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test003(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 51
	at com.google.javascript.rhino.head.ScriptableObject.checkValidAttributes(ScriptableObject.java:419)
	at com.google.javascript.rhino.head.ScriptableObject$Slot.setAttributes(ScriptableObject.java:223)
	at com.google.javascript.rhino.head.ScriptableObject.addLazilyInitializedValue(ScriptableObject.java:849)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test003(ScriptableObject_ESTest.java:105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test002(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.StackOverflowError
	at com.google.javascript.rhino.head.ScriptableObject.putImpl(ScriptableObject.java:2658)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:530)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
