JUnit version 4.12
I.E.E..E.E.E.E.E.E.E.E.E.EI.E.E.E.E.E.E.E.E.EI.E.E.E.E..E.E.E.E.E.E.E.E.E.EI.E.E.E
Time: 1.397
There were 38 failures:
1) test29(org.apache.commons.lang3.time.FastDateFormat_ESTest)
java.lang.IllegalArgumentException: Illegal date style 1753
	at java.text.DateFormat.get(DateFormat.java:791)
	at java.lang.Thread.run(Thread.java:748)
19) test22(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: c
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test22(FastDateFormat_ESTest.java:362)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test41(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: n
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test41(FastDateFormat_ESTest.java:644)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test40(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: v
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test40(FastDateFormat_ESTest.java:629)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test17(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: b
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:196)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test17(FastDateFormat_ESTest.java:295)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test39(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: C
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test39(FastDateFormat_ESTest.java:614)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test19(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: N
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test19(FastDateFormat_ESTest.java:321)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test14(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: r
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test14(FastDateFormat_ESTest.java:246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test13(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: O
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test13(FastDateFormat_ESTest.java:231)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test35(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: i
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test35(FastDateFormat_ESTest.java:559)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test16(org.apache.commons.lang3.time.FastDateFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDateFormat.applyRules(FastDateFormat.java:889)
	at org.apache.commons.lang3.time.FastDateFormat.format(FastDateFormat.java:876)
	at org.apache.commons.lang3.time.FastDateFormat.format(FastDateFormat.java:832)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test16(FastDateFormat_ESTest.java:279)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test38(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unknown class: java.lang.String
	at org.apache.commons.lang3.time.FastDateFormat.format(FastDateFormat.java:797)
	at java.text.Format.format(Format.java:157)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test38(FastDateFormat_ESTest.java:599)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test15(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: j
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test15(FastDateFormat_ESTest.java:261)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test37(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: Y
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:196)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test37(FastDateFormat_ESTest.java:583)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test10(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: u
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:196)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test10(FastDateFormat_ESTest.java:186)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test32(org.apache.commons.lang3.time.FastDateFormat_ESTest)
java.lang.IllegalArgumentException: Illegal date style 48
	at java.text.DateFormat.get(DateFormat.java:791)
	at java.text.DateFormat.getDateInstance(DateFormat.java:537)
	at org.evosuite.runtime.mock.java.text.MockDateFormat.getDateInstance(MockDateFormat.java:71)
	at org.apache.commons.lang3.time.FastDateFormat.getDateInstance(FastDateFormat.java:295)
	at org.apache.commons.lang3.time.FastDateFormat.getDateInstance(FastDateFormat.java:235)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test32(FastDateFormat_ESTest.java:515)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test31(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: P
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test31(FastDateFormat_ESTest.java:498)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test12(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: U
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test12(FastDateFormat_ESTest.java:216)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test11(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: e
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test11(FastDateFormat_ESTest.java:201)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test33(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: q
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
