file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,org.apache.commons.lang3.reflect.TypeUtilsTest$Thing,innerclass,2,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharRangeTest.java,org.apache.commons.lang3.CharRangeTest,class,3,34,2,27,136,0.0,0.0,17,0,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,70,298,0,1,13,4,1,13,8,60,1,55,1,0,0,0,83,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/BitFieldTest.java,org.apache.commons.lang3.BitFieldTest,class,2,25,2,17,0,0.7583333,0.7583333,16,0,16,0,0,0,16,0,0,0,3,3,0,3,0,0,3,0,0,152,0,9,0,0,3,0,219,16,4,13,1,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/math/FractionTest.java,org.apache.commons.lang3.math.FractionTest,class,2,118,2,33,325,0.0,0.0,26,0,26,0,0,0,26,0,0,0,1,1,0,1,0,0,1,0,255,1155,0,4,13,72,1,118,723,396,29,43,3,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,org.apache.commons.lang3.math.NumberUtilsTest,class,10,320,2,74,1711,0.0,0.0,59,0,52,1,6,0,58,0,0,0,0,0,0,0,0,0,0,0,466,931,3,0,229,31,1,450,861,94,65,49,2,0,0,0,114,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/math/IEEE754rUtilsTest.java,org.apache.commons.lang3.math.IEEE754rUtilsTest,class,4,11,2,13,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,24,75,0,0,0,8,0,8,52,4,0,4,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/DateUtilsFragmentTest.java,org.apache.commons.lang3.time.DateUtilsFragmentTest,class,2,73,2,18,0,0.6560232,0.925254,53,0,52,0,1,0,53,0,0,0,8,6,0,8,0,0,6,0,101,378,0,0,0,20,76,0,49,64,116,56,1,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/DateUtilsRoundingTest.java,org.apache.commons.lang3.time.DateUtilsRoundingTest,class,4,26,2,20,0,0.72615385,0.9230769,26,0,22,0,4,0,26,0,0,0,10,0,0,0,0,10,0,0,54,349,0,0,0,0,0,137,4,164,14,116,0,0,0,0,165,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/DurationFormatUtilsTest.java,org.apache.commons.lang3.time.DurationFormatUtilsTest,class,6,26,2,32,169,0.0,0.0,19,0,15,4,0,0,15,0,0,0,1,0,0,1,0,0,0,0,124,338,0,6,1,0,0,258,679,98,61,39,3,0,0,0,132,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/StopWatchTest.java,org.apache.commons.lang3.time.StopWatchTest,class,2,45,2,19,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,11,206,0,0,1,24,0,16,24,16,1,16,1,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/FastDateFormatTest.java,org.apache.commons.lang3.time.FastDateFormatTest,class,3,26,2,31,120,0.0,0.0,16,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,79,189,0,0,10,5,0,47,42,52,0,50,1,0,0,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,org.apache.commons.lang3.time.DateUtilsTest,class,6,93,2,74,492,0.1936937,0.1996997,41,4,34,5,1,1,37,0,0,0,31,1,0,1,0,30,1,0,588,1008,1,2,2,43,0,429,798,203,16,115,2,0,0,0,240,1,3
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/time/DateFormatUtilsTest.java,org.apache.commons.lang3.time.DateFormatUtilsTest,class,3,10,2,34,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,52,138,0,0,0,0,0,48,52,52,2,29,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveTest.java,org.apache.commons.lang3.ArrayUtilsRemoveTest,class,10,46,2,37,171,0.0,0.0,19,0,19,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,186,466,0,0,0,27,0,60,253,85,0,20,1,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,org.apache.commons.lang3.BooleanUtilsTest,class,3,61,2,48,946,0.0,0.0,44,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,211,402,0,0,0,17,0,172,77,13,0,13,1,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharSetUtilsTest.java,org.apache.commons.lang3.CharSetUtilsTest,class,2,10,2,15,45,0.0,0.0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,114,140,0,0,0,0,0,217,40,1,0,1,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/PairTest.java,org.apache.commons.lang3.PairTest,class,2,6,1,20,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,13,40,0,0,0,0,0,24,6,8,0,8,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,org.apache.commons.lang3.RandomStringUtilsTest,class,5,27,2,32,55,0.0,0.0,11,0,10,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,40,157,1,8,0,7,3,38,64,44,4,22,1,0,0,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,org.apache.commons.lang3.concurrent.ConcurrentUtilsTest,class,5,42,1,26,465,0.0,0.0,31,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,27,208,0,0,0,11,0,53,5,24,0,24,1,0,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java,org.apache.commons.lang3.concurrent.AbstractConcurrentInitializerTest,class,4,8,2,7,6,0.0,0.0,4,0,3,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,45,0,4,0,0,0,3,5,10,1,9,1,0,1,0,77,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java,org.apache.commons.lang3.concurrent.AbstractConcurrentInitializerTest$1GetThread,innerclass,1,3,2,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,0,1,0,0,0,2,0,1,1,0,0,0,10,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializerTest.java,org.apache.commons.lang3.concurrent.AtomicSafeInitializerTest,class,6,3,3,3,0,0.33333334,0.33333334,3,0,2,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,20,1,0,0,0,0,1,1,1,0,1,0,0,1,0,39,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializerTest.java,org.apache.commons.lang3.concurrent.AtomicSafeInitializerTest$AtomicSafeInitializerTestImpl,innerclass,1,1,2,1,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.BackgroundInitializerTest$BackgroundInitializerTestImpl,innerclass,1,5,2,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,3,0,0,0,0,3,0,0,1,20,1,0,1,0,0,0,1,0,0,3,1,0,0,0,49,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.BackgroundInitializerTest$Anonymous1,anonymous,1,3,1,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,1,0,0,0,0,2,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.BackgroundInitializerTest,class,4,22,3,27,120,0.0,0.0,16,0,15,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,4,181,0,1,0,7,0,25,5,28,1,25,1,1,1,0,115,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.MultiBackgroundInitializerTest$ChildBackgroundInitializer,innerclass,1,2,2,1,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,13,1,0,1,0,0,0,0,1,0,3,1,0,0,0,37,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.MultiBackgroundInitializerTest,class,8,27,2,32,0,0.59477127,0.59477127,20,0,18,2,0,0,18,0,0,0,2,1,0,2,0,0,1,0,3,185,1,4,1,4,0,31,9,41,5,37,1,0,1,0,150,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerTest.java,org.apache.commons.lang3.concurrent.LazyInitializerTest$LazyInitializerTestImpl,innerclass,1,1,2,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerTest.java,org.apache.commons.lang3.concurrent.LazyInitializerTest,class,5,2,3,0,0,1.0,1.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,14,1,0,0,0,0,0,0,1,0,1,0,0,1,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/ConstantInitializerTest.java,org.apache.commons.lang3.concurrent.ConstantInitializerTest,class,4,12,1,16,0,0.53571427,0.53571427,9,0,8,1,0,0,8,0,0,0,2,1,0,2,0,0,1,0,1,50,0,0,1,0,0,11,3,10,4,7,2,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.CallableBackgroundInitializerTest$TestCallable,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializerTest.java,org.apache.commons.lang3.concurrent.CallableBackgroundInitializerTest,class,4,6,2,6,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,1,0,1,0,0,1,0,3,38,0,0,0,2,0,5,2,6,0,6,1,0,1,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,org.apache.commons.lang3.concurrent.BasicThreadFactoryTest,class,5,20,1,42,0,0.7583333,0.7583333,18,0,16,2,0,0,16,0,0,0,2,1,0,2,0,0,1,0,2,154,0,2,0,0,0,26,7,48,4,48,1,0,0,0,113,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/TimedSemaphoreTest.java,org.apache.commons.lang3.concurrent.TimedSemaphoreTest,class,5,24,3,42,0,0.9904762,1.0,16,0,15,1,0,0,15,0,0,0,3,3,0,3,0,0,3,0,4,246,0,6,0,0,0,26,41,56,9,53,2,0,2,0,167,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/TimedSemaphoreTest.java,org.apache.commons.lang3.concurrent.TimedSemaphoreTest$SemaphoreThread,innerclass,1,5,2,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,4,0,0,4,0,0,4,0,1,25,0,1,0,1,0,0,1,5,0,5,3,0,0,0,53,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/TimedSemaphoreTest.java,org.apache.commons.lang3.concurrent.TimedSemaphoreTest$TimedSemaphoreTestImpl,innerclass,1,8,2,4,13,0.06666667,0.06666667,6,0,4,0,2,0,6,0,0,0,3,0,0,1,0,2,0,0,0,31,2,0,2,0,1,0,0,0,0,3,1,0,0,0,53,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicInitializerTest.java,org.apache.commons.lang3.concurrent.AtomicInitializerTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicInitializerTest.java,org.apache.commons.lang3.concurrent.AtomicInitializerTest,class,4,1,2,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,org.apache.commons.lang3.Traffic,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,org.apache.commons.lang3.EnumUtilsTest,class,3,5,2,11,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,36,0,0,0,0,0,17,5,2,0,2,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharEncodingTest.java,org.apache.commons.lang3.CharEncodingTest,class,4,10,2,7,21,0.0,0.0,7,0,5,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,10,52,0,0,0,0,0,9,3,0,4,0,1,0,0,0,42,1,3
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringUtilsTest.java,org.apache.commons.lang3.StringUtilsTest,class,6,131,2,120,3587,0.008605852,0.008605852,86,0,83,3,0,0,84,0,0,0,18,18,0,14,0,4,18,0,817,1421,0,32,1,6,1,1928,583,223,42,146,3,0,0,0,247,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringUtilsTrimEmptyTest.java,org.apache.commons.lang3.StringUtilsTrimEmptyTest,class,4,22,2,22,124,0.05,0.05,17,0,16,1,0,0,16,0,0,0,1,1,0,1,0,0,1,0,138,205,1,1,1,1,0,215,3,9,29,9,2,0,0,0,71,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ValidateTest.java,org.apache.commons.lang3.ValidateTest,class,2,116,2,72,1378,0.0,0.0,53,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,147,721,0,0,0,63,0,270,88,71,0,67,1,0,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringUtilsIsTest.java,org.apache.commons.lang3.StringUtilsIsTest,class,2,9,2,9,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,106,127,0,0,0,0,0,96,0,0,0,0,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,org.apache.commons.lang3.ArrayUtilsTest$Anonymous1,anonymous,0,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,2,0,0,0,0,0,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,org.apache.commons.lang3.ArrayUtilsTest,class,13,192,2,188,10878,0.0,0.0,148,1,146,2,0,0,146,0,0,0,0,0,0,0,0,0,0,0,1093,1856,1,0,28,16,0,313,1717,406,0,326,1,1,0,0,171,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/SerializationUtilsTest.java,org.apache.commons.lang3.ClassNotFoundSerialization,class,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/SerializationUtilsTest.java,org.apache.commons.lang3.SerializationUtilsTest,class,5,49,2,26,190,0.18333334,0.18333334,25,0,24,0,1,0,25,0,0,0,5,2,0,3,1,1,2,0,24,281,9,4,9,11,0,25,9,58,2,55,1,1,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/SerializationUtilsTest.java,org.apache.commons.lang3.SerializationUtilsTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrLookupTest.java,org.apache.commons.lang3.text.StrLookupTest,class,2,5,2,11,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,34,0,0,0,1,0,17,1,2,0,2,1,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrMatcherTest.java,org.apache.commons.lang3.text.StrMatcherTest,class,4,15,2,19,13,0.43809524,0.43809524,15,0,15,0,0,0,15,0,0,0,2,2,0,2,0,0,2,0,37,141,0,0,0,0,0,10,156,16,0,16,0,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/WordUtilsTest.java,org.apache.commons.lang3.text.WordUtilsTest,class,3,14,2,22,91,0.0,0.0,14,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,211,286,0,0,0,0,0,403,93,44,4,13,0,0,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/translate/LookupTranslatorTest.java,org.apache.commons.lang3.text.translate.LookupTranslatorTest,class,2,1,2,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,2,3,0,3,0,0,0,0,19,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeEscaperTest.java,org.apache.commons.lang3.text.translate.UnicodeEscaperTest,class,3,3,2,5,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,9,0,9,0,9,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/translate/NumericEntityEscaperTest.java,org.apache.commons.lang3.text.translate.NumericEntityEscaperTest,class,3,4,2,5,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0,0,12,0,13,0,13,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnescaperTest.java,org.apache.commons.lang3.text.translate.UnicodeUnescaperTest,class,3,4,2,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,5,0,5,0,5,1,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java,org.apache.commons.lang3.text.translate.EntityArraysTest,class,2,7,2,5,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,33,0,2,0,0,0,11,12,13,4,11,2,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaperTest.java,org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest,class,3,1,2,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,4,0,4,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,org.apache.commons.lang3.text.StrTokenizerTest,class,7,79,2,59,1768,5.844535E-4,5.844535E-4,60,0,57,1,0,2,59,0,0,0,2,2,0,2,0,0,2,0,52,650,0,9,4,6,1,257,52,131,12,116,1,3,0,0,143,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,org.apache.commons.lang3.text.StrTokenizerTest$Anonymous2,anonymous,1,1,1,2,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,2,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,org.apache.commons.lang3.text.StrTokenizerTest$Anonymous3,anonymous,1,1,1,2,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,org.apache.commons.lang3.text.StrTokenizerTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java,org.apache.commons.lang3.text.CompositeFormatTest$Anonymous2,anonymous,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java,org.apache.commons.lang3.text.CompositeFormatTest,class,2,3,2,8,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,8,0,7,0,7,0,2,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java,org.apache.commons.lang3.text.CompositeFormatTest$Anonymous1,anonymous,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest$LowerCaseFormat,innerclass,0,2,2,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,21,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest$LowerCaseFormatFactory,innerclass,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,21,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest,class,9,31,7,44,49,0.13333334,0.13333334,15,0,9,5,1,0,10,0,0,0,1,0,0,1,0,0,1,0,20,227,1,5,9,0,0,85,22,63,8,48,2,0,6,0,123,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest$UpperCaseFormat,innerclass,0,2,2,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,21,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest$UpperCaseFormatFactory,innerclass,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest$OtherExtendedMessageFormat,innerclass,1,1,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,org.apache.commons.lang3.text.ExtendedMessageFormatTest$OverrideShortDateFormatFactory,innerclass,1,3,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,15,10,0
