JUnit version 4.12
..I...II.EI.EI.I...E.E.I.....E..E.....II..I.I.E.EI.E.IIII..E.I.E..E....I.III.EII..I..IIII.EI..EI..I.I.E.I...E.III.E....I.EIII..III.I
Time: 2.866
There were 19 failures:
1) test104(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.NativeArray.<init>(NativeArray.java:106)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test039(ScriptableObject_ESTest.java:6179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 69,  Failures: 19

