tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,20,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,20,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0261406844106,55,2104
EvoE,1,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.707699619772,1489,2104
EvoR,1,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.710076045627,1494,2104
EvoE,2,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.699144486692,1471,2104
EvoR,2,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.700095057034,1473,2104
EvoE,3,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.734790874525,1546,2104
EvoR,3,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.735266159696,1547,2104
EvoE,4,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.67252851711,1415,2104
EvoR,4,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.679657794677,1430,2104
EvoE,5,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.56891634981,1197,2104
EvoR,5,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.576520912548,1213,2104
EvoE,6,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.664448669202,1398,2104
EvoR,6,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.667775665399,1405,2104
EvoE,7,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.714828897338,1504,2104
EvoR,7,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.721007604563,1517,2104
EvoE,8,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,8,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0442015209125,93,2104
EvoE,9,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.732541567696,1542,2105
EvoR,9,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.738593155894,1554,2104
EvoE,10,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.74572243346,1569,2104
EvoR,10,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.751425855513,1581,2104
EvoE,11,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,11,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0384980988593,81,2104
EvoE,12,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,12,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.055608365019,117,2104
EvoE,13,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,13,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0641634980989,135,2104
EvoE,14,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,14,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0408745247148,86,2104
EvoE,15,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,15,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0551330798479,116,2104
EvoE,16,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,16,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0446768060837,94,2104
EvoE,17,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,17,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0456273764259,96,2104
EvoE,18,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,18,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0465779467681,98,2104
EvoE,19,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,19,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0532319391635,112,2104
EvoE,20,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0,0,2104
EvoR,20,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0489543726236,103,2104
EvoE,1,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.725,58,80
EvoR,1,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7375,59,80
EvoE,2,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7125,57,80
EvoR,2,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7625,61,80
EvoE,3,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.75,60,80
EvoR,3,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.8,64,80
EvoE,4,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.775,62,80
EvoR,4,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.825,66,80
EvoE,5,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,5,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoE,6,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7375,59,80
EvoR,6,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7375,59,80
EvoE,7,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.725,58,80
EvoR,7,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.725,58,80
EvoE,8,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,8,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoE,9,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6625,53,80
EvoR,9,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6625,53,80
EvoE,10,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6625,53,80
EvoR,10,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7125,57,80
EvoE,11,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.725,58,80
EvoR,11,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.175,14,80
EvoE,12,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,12,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.325,26,80
EvoE,13,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6875,55,80
EvoR,13,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.225,18,80
EvoE,14,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6875,55,80
EvoR,14,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.175,14,80
EvoE,15,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,15,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.1125,9,80
EvoE,16,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,16,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.1,8,80
EvoE,17,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.675,54,80
EvoR,17,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.125,10,80
EvoE,18,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6625,53,80
EvoR,18,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.1875,15,80
EvoE,19,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7625,61,80
EvoR,19,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.125,10,80
EvoE,20,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7375,59,80
EvoR,20,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.0875,7,80
EvoE,1,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.671052631579,153,228
EvoR,1,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.697368421053,159,228
EvoE,2,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoR,2,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoE,3,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.728070175439,166,228
EvoR,3,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.754385964912,172,228
EvoE,4,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.688596491228,157,228
EvoR,4,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoE,5,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,5,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoE,6,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.719298245614,164,228
EvoR,6,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.754385964912,172,228
EvoE,7,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.710526315789,162,228
EvoR,7,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoE,8,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.706140350877,161,228
EvoR,8,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.758771929825,173,228
EvoE,9,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,9,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.758771929825,173,228
EvoE,10,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.714912280702,163,228
EvoR,10,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,11,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,11,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.377192982456,86,228
EvoE,12,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,12,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.267543859649,61,228
EvoE,13,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,13,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoE,14,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,14,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.232456140351,53,228
EvoE,15,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,15,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.355263157895,81,228
EvoE,16,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,16,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.25,57,228
EvoE,17,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,17,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.368421052632,84,228
EvoE,18,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,18,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.359649122807,82,228
EvoE,19,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,19,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoE,20,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoR,20,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoE,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.401114206128,144,359
EvoR,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.454038997214,163,359
EvoE,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.222841225627,80,359
EvoR,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.225626740947,81,359
EvoE,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.24791086351,89,359
EvoR,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.261838440111,94,359
EvoE,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.181058495822,65,359
EvoR,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.272980501393,98,359
EvoE,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.206128133705,74,359
EvoR,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.239554317549,86,359
EvoE,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.467966573816,168,359
EvoR,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.467966573816,168,359
EvoE,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.470752089136,169,359
EvoR,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.440111420613,158,359
EvoE,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.325905292479,117,359
EvoR,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.256267409471,92,359
EvoE,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.462395543175,166,359
EvoR,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.462395543175,166,359
EvoE,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.445682451253,160,359
EvoR,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.459610027855,165,359
EvoE,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.155988857939,56,359
EvoE,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,17,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,17,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,18,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,18,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,19,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,19,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,20,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,20,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoE,1,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.401114206128,144,359
EvoR,1,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.988857938719,355,359
EvoE,2,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.222841225627,80,359
EvoR,2,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.991643454039,356,359
EvoE,3,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.24791086351,89,359
EvoR,3,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoE,4,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.181058495822,65,359
EvoR,4,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.969359331476,348,359
EvoE,5,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.206128133705,74,359
EvoR,5,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoE,6,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.467966573816,168,359
EvoR,6,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoE,7,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.470752089136,169,359
EvoR,7,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.963788300836,346,359
EvoE,8,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.325905292479,117,359
EvoR,8,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.949860724234,341,359
EvoE,9,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.462395543175,166,359
EvoR,9,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.963788300836,346,359
EvoE,10,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.445682451253,160,359
EvoR,10,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.966573816156,347,359
EvoE,11,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,11,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.941504178273,338,359
EvoE,12,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,12,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.905292479109,325,359
EvoE,13,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,13,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.905292479109,325,359
EvoE,14,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,14,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.91364902507,328,359
EvoE,15,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,15,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.941504178273,338,359
EvoE,16,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,16,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoE,17,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,17,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.905292479109,325,359
EvoE,18,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,18,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.902506963788,324,359
EvoE,19,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,19,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.927576601671,333,359
EvoE,20,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.0,0,359
EvoR,20,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.924791086351,332,359
EvoE,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.413533834586,55,133
EvoR,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.398496240602,53,133
EvoE,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.511278195489,68,133
EvoR,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.398496240602,53,133
EvoE,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.300751879699,40,133
EvoR,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.398496240602,53,133
EvoE,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.330827067669,44,133
EvoR,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.330827067669,44,133
EvoE,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.338345864662,45,133
EvoR,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.353383458647,47,133
EvoE,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.511278195489,68,133
EvoR,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.323308270677,43,133
EvoE,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoE,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.338345864662,45,133
EvoR,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.338345864662,45,133
EvoE,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.218045112782,29,133
EvoE,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.263157894737,35,133
EvoE,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0451127819549,6,133
EvoE,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoE,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoE,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0601503759398,8,133
EvoE,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoE,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoE,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.135338345865,18,133
EvoE,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
