tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,16,math,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,0.0,0,150
EvoE,17,math,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,0.0,0,150
EvoE,18,math,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,0.0,0,150
EvoE,19,math,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,0.0,0,150
EvoE,20,math,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,0.0,0,150
EvoE,1,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,2,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.221374045802,29,131
EvoE,3,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,4,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.320610687023,42,131
EvoE,5,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.320610687023,42,131
EvoE,6,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,7,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.259541984733,34,131
EvoE,8,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.351145038168,46,131
EvoE,9,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,10,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,11,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,12,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,13,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,14,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,15,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.335877862595,44,131
EvoE,16,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.320610687023,42,131
EvoE,17,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,18,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,19,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,20,math,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,1,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.52,26,50
EvoE,2,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.44,22,50
EvoE,3,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.5,25,50
EvoE,4,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.48,24,50
EvoE,5,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.52,26,50
EvoE,6,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.5,25,50
EvoE,7,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.44,22,50
EvoE,8,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.5,25,50
EvoE,9,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.0,0,50
EvoE,10,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.42,21,50
EvoE,11,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.54,27,50
EvoE,12,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.5,25,50
EvoE,13,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.42,21,50
EvoE,14,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.5,25,50
EvoE,15,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.42,21,50
EvoE,16,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.42,21,50
EvoE,17,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.46,23,50
EvoE,18,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.42,21,50
EvoE,19,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.48,24,50
EvoE,20,math,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,0.38,19,50
EvoE,1,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.363309352518,101,278
EvoE,2,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.384892086331,107,278
EvoE,3,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.442446043165,123,278
EvoE,4,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.341726618705,95,278
EvoE,5,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.39928057554,111,278
EvoE,6,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.413669064748,115,278
EvoE,7,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.352517985612,98,278
EvoE,8,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.406474820144,113,278
EvoE,9,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.312949640288,87,278
EvoE,10,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.352517985612,98,278
EvoE,11,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,12,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,13,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,14,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,15,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,16,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,17,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,18,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,19,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,20,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,0.0,0,278
EvoE,1,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.140703517588,56,398
EvoE,2,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.155778894472,62,398
EvoE,3,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.158291457286,63,398
EvoE,4,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.158291457286,63,398
EvoE,5,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.150753768844,60,398
EvoE,6,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.155778894472,62,398
EvoE,7,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.150753768844,60,398
EvoE,8,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,9,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.143216080402,57,398
EvoE,10,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.150753768844,60,398
EvoE,11,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,12,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,13,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,14,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,15,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,16,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,17,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,18,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,19,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,20,math,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,0.0,0,398
EvoE,1,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,2,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.582959641256,130,223
EvoE,3,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.233183856502,52,223
EvoE,4,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.430493273543,96,223
EvoE,5,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.605381165919,135,223
EvoE,6,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.560538116592,125,223
EvoE,7,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,8,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.538116591928,120,223
EvoE,9,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.372197309417,83,223
EvoE,10,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.511210762332,114,223
EvoE,11,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,12,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,13,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,14,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,15,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,16,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,0.0,0,223
EvoE,1,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.629921259843,400,635
EvoE,2,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.626771653543,398,635
EvoE,3,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.612598425197,389,635
EvoE,4,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.617322834646,392,635
EvoE,5,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.650393700787,413,635
EvoE,6,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.0,0,635
EvoE,7,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.596850393701,379,635
EvoE,8,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.648818897638,412,635
EvoE,9,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.675590551181,429,635
EvoE,10,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.666141732283,423,635
EvoE,11,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.623622047244,396,635
EvoE,12,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.622047244094,395,635
EvoE,13,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.661417322835,420,635
EvoE,14,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.60157480315,382,635
EvoE,15,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.637795275591,405,635
EvoE,16,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.820472440945,521,635
EvoE,17,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.67874015748,431,635
EvoE,18,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.659842519685,419,635
EvoE,19,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.631496062992,401,635
EvoE,20,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.68188976378,433,635
EvoE,1,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.491166077739,139,283
EvoE,2,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.494699646643,140,283
EvoE,3,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.459363957597,130,283
EvoE,4,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.469964664311,133,283
EvoE,5,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.416961130742,118,283
EvoE,6,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.505300353357,143,283
EvoE,7,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.466431095406,132,283
EvoE,8,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.462897526502,131,283
EvoE,9,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.0,0,283
EvoE,10,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.441696113074,125,283
EvoE,11,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.441696113074,125,283
EvoE,12,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.43109540636,122,283
EvoE,13,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.466431095406,132,283
EvoE,14,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.434628975265,123,283
EvoE,15,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.491166077739,139,283
EvoE,16,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.491166077739,139,283
EvoE,17,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.47703180212,135,283
EvoE,18,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.611307420495,173,283
EvoE,19,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.494699646643,140,283
EvoE,20,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.494699646643,140,283
EvoE,1,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.703579418345,629,894
EvoE,2,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.715565509518,639,893
EvoE,3,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.721164613662,644,893
EvoE,4,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.728187919463,651,894
EvoE,5,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoE,6,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.731543624161,654,894
EvoE,7,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.737961926092,659,893
EvoE,8,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.72706935123,650,894
EvoE,9,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.722905027933,647,895
EvoE,10,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.72228443449,645,893
EvoE,11,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,12,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,13,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,14,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,15,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,16,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,17,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,18,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,19,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,20,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,1,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.703579418345,629,894
EvoE,2,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.715565509518,639,893
EvoE,3,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.721164613662,644,893
EvoE,4,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.728187919463,651,894
EvoE,5,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoE,6,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.731543624161,654,894
EvoE,7,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.737961926092,659,893
EvoE,8,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.72706935123,650,894
EvoE,9,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.722905027933,647,895
EvoE,10,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.72228443449,645,893
EvoE,11,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,12,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,13,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,14,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,15,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,16,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,17,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,18,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,19,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,20,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,1,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.703579418345,629,894
EvoE,2,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.715565509518,639,893
EvoE,3,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.721164613662,644,893
EvoE,4,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.728187919463,651,894
EvoE,5,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoE,6,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.731543624161,654,894
EvoE,7,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.737961926092,659,893
EvoE,8,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.72706935123,650,894
EvoE,9,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.722905027933,647,895
EvoE,10,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.72228443449,645,893
EvoE,11,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,12,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,13,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,14,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,15,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,16,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,17,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,18,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,19,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,20,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoE,1,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.531147540984,162,305
EvoE,2,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.590163934426,180,305
EvoE,3,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.527868852459,161,305
EvoE,4,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.508196721311,155,305
EvoE,5,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.603278688525,184,305
EvoE,6,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.481967213115,147,305
