"","execution_id","project","caller_class","callee_class","killedM"
"458",5,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonthDay",9
"459",5,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",87
"460",5,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",83
"461",5,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",8
"462",5,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",100
"463",5,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",167
"464",5,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",186
"465",5,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",31
"466",5,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",33
"467",5,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",52
"468",5,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",217
"469",5,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",135
"470",5,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",201
"471",5,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",174
"472",5,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",43
"473",5,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",23
"474",5,"time","org.joda.time.DateTimeZone","org.joda.time.format.DateTimeFormat",224
"475",5,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",69
"476",5,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"477",5,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",122
"478",5,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",8
"479",5,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",68
"480",5,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",121
"481",5,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",66
"482",5,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",29
"483",5,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",55
"484",5,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",9
"485",5,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",15
"486",5,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"487",5,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",95
"488",5,"time","org.joda.time.LocalDate","org.joda.time.DateTime",2
"489",5,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",40
"490",5,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",413
"491",5,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",72
"492",5,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",40
"493",5,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",138
"494",5,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",12
"495",5,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",128
"496",5,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",67
"497",5,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",109
"498",5,"time","org.joda.time.Period","org.joda.time.PeriodType",840
"499",5,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",97
"500",5,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",187
"501",5,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",120
"502",5,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",15
"503",6,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",74
"504",6,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",83
"505",6,"closure","com.google.javascript.rhino.head.NativeObject","com.google.javascript.rhino.head.ScriptableObject",189
"506",6,"closure","com.google.javascript.rhino.head.ScriptRuntime","com.google.javascript.rhino.head.ScriptableObject",146
"507",6,"closure","com.google.javascript.rhino.head.tools.shell.Global","com.google.javascript.rhino.head.ScriptRuntime",11
"508",6,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",46
"509",6,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",189
"510",6,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"511",6,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"512",6,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",35
"513",6,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"514",6,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",99
"515",6,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",289
"516",6,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",11
"517",6,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",36
"518",6,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",15
"519",6,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",12
"520",6,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",291
"521",6,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",101
"522",6,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",55
"523",6,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",95
"524",6,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",129
"525",6,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",112
"526",6,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",73
"527",6,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",47
"528",6,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",12
"529",6,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",10
"530",6,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",84
"531",6,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",17
"532",6,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",17
"533",6,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",82
"534",6,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",77
"535",6,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",101
"536",6,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",31
"537",6,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",48
"538",6,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",121
"539",6,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",32
"540",6,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",274
"541",6,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",418
"542",6,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",74
"543",6,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",49
"544",6,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",10
"545",6,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",26
"546",6,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",260
"547",6,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",87
"548",6,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",95
"549",6,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",11
"550",6,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",156
"551",6,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",58
"552",6,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",14
"553",6,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",16
"554",6,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonthDay",9
"555",6,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",70
"556",6,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",87
"557",6,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",6
"558",6,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",110
"559",6,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",141
"560",6,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",245
"561",6,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",19
"562",6,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",66
"563",6,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",46
"564",6,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",346
"565",6,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",64
"566",6,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",175
"567",6,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",185
"568",6,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",142
"569",6,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"570",6,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",59
"571",6,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"572",6,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",108
"573",6,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",8
"574",6,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",80
"575",6,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",81
"576",6,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",87
"577",6,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",52
"578",6,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",54
"579",6,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",8
"580",6,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",16
"581",6,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"582",6,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",118
"583",6,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",37
"584",6,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",320
"585",6,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",69
"586",6,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",37
"587",6,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",134
"588",6,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",20
"589",6,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",113
"590",6,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",66
"591",6,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",116
"592",6,"time","org.joda.time.Period","org.joda.time.PeriodType",837
"593",6,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",123
"594",6,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",176
"595",6,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",126
"596",6,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",8
"597",7,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",265
"598",7,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",3
"599",7,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",99
"600",7,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",190
"601",7,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptRuntime",107
"602",7,"closure","com.google.javascript.rhino.head.ScriptableObject","com.google.javascript.rhino.head.FunctionObject",20
"603",7,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",9
"604",7,"closure","com.google.javascript.rhino.head.tools.shell.Global","com.google.javascript.rhino.head.ScriptRuntime",36
"605",7,"closure","com.google.javascript.rhino.JSDocInfoBuilder","com.google.javascript.rhino.JSDocInfo",547
"606",7,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.ProxyObjectType",1
"607",7,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.UnionType",16
"608",7,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",50
"609",7,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",105
"610",7,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"611",7,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",10
"612",7,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",43
"613",7,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"614",7,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",104
"615",7,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",243
"616",7,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",9
"617",7,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"618",7,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",25
"619",7,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",12
"620",7,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",308
"621",7,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",102
"622",7,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",51
"623",7,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",93
"624",7,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",172
"625",7,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",113
"626",7,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",63
"627",7,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",45
"628",7,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",8
"629",7,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",8
"630",7,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",106
"631",7,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",33
"632",7,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",38
"633",7,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",71
"634",7,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",107
"635",7,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"636",7,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",32
"637",7,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",138
"638",7,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",34
"639",7,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",300
"640",7,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",509
"641",7,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",78
"642",7,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",88
"643",7,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",12
"644",7,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",5
"645",7,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"646",7,"mockito","org.mockito.cglib.core.ClassEmitter","org.mockito.cglib.transform.impl.InterceptFieldTransformer",10
"647",7,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"648",7,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",235
"649",7,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",50
"650",7,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",95
"651",7,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",4
"652",7,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",46
"653",7,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",1
"654",7,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",4
"655",7,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",62
"656",7,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",22
"657",7,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",21
"658",7,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",79
"659",7,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",384
"660",7,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",223
"661",7,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",22
"662",7,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",56
"663",7,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",229
"664",7,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",66
"665",7,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",183
"666",7,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",150
"667",7,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"668",7,"time","org.joda.time.DateTimeZone","org.joda.time.format.DateTimeFormat",219
"669",7,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"670",7,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",96
"671",7,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",16
"672",7,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",40
"673",7,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",37
"674",7,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",87
"675",7,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",35
"676",7,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",11
"677",7,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",61
"678",7,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"679",7,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",99
"680",7,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",31
"681",7,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",226
"682",7,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",51
"683",7,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",53
"684",7,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",126
"685",7,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",15
"686",7,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",133
"687",7,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",81
"688",7,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",117
"689",7,"time","org.joda.time.Period","org.joda.time.PeriodType",834
"690",7,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",124
"691",7,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",176
"692",7,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",122
"693",7,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",14
"694",8,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",120
"695",8,"closure","com.google.javascript.rhino.head.Interpreter","com.google.javascript.rhino.head.ScriptableObject",181
"696",8,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",43
"697",8,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",190
"698",8,"closure","com.google.javascript.rhino.head.regexp.NativeRegExp","com.google.javascript.rhino.head.ScriptRuntime",58
"699",8,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",35
"700",8,"closure","com.google.javascript.rhino.head.tools.shell.Global","com.google.javascript.rhino.head.ScriptRuntime",26
"701",8,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.FunctionType",259
"702",8,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.ProxyObjectType",9
"703",8,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.UnionType",9
"704",8,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",34
"705",8,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",178
"706",8,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"707",8,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"708",8,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",44
"709",8,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"710",8,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",135
"711",8,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",278
"712",8,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",16
"713",8,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"714",8,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",9
"715",8,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",11
"716",8,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",190
"717",8,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",97
"718",8,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",71
"719",8,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",88
"720",8,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",126
"721",8,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",108
"722",8,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",77
"723",8,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",38
"724",8,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",11
"725",8,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",81
"726",8,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",26
"727",8,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",37
"728",8,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",47
"729",8,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",41
