tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,14,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.274015748031,174,635
EvoR,15,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.289763779528,184,635
EvoR,16,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.250393700787,159,635
EvoR,17,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.256692913386,163,635
EvoR,18,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.237795275591,151,635
EvoR,19,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.285039370079,181,635
EvoR,20,math,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,0.261417322835,166,635
EvoR,1,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.498233215548,141,283
EvoR,2,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.508833922261,144,283
EvoR,3,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.459363957597,130,283
EvoR,4,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.47703180212,135,283
EvoR,5,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.416961130742,118,283
EvoR,6,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.505300353357,143,283
EvoR,7,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.540636042403,153,283
EvoR,8,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.469964664311,133,283
EvoR,9,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.0671378091873,19,283
EvoR,10,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.424028268551,120,283
EvoR,11,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.208480565371,59,283
EvoR,12,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.166077738516,47,283
EvoR,13,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.0530035335689,15,283
EvoR,14,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.236749116608,67,283
EvoR,15,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.166077738516,47,283
EvoR,16,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.180212014134,51,283
EvoR,17,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.134275618375,38,283
EvoR,18,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.0671378091873,19,283
EvoR,19,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.0671378091873,19,283
EvoR,20,math,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,0.250883392226,71,283
EvoR,1,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.717805151176,641,893
EvoR,2,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.730123180291,652,893
EvoR,3,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.723404255319,646,893
EvoR,4,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoR,5,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoR,6,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoR,7,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.735722284434,657,893
EvoR,8,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.734602463606,656,893
EvoR,9,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.741321388578,662,893
EvoR,10,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.727883538634,650,893
EvoR,11,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,12,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0212765957447,19,893
EvoR,13,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0223964165733,20,893
EvoR,14,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,15,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,16,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0223964165733,20,893
EvoR,17,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0223964165733,20,893
EvoR,18,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0212765957447,19,893
EvoR,19,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0223964165733,20,893
EvoR,20,math,org.apache.commons.math.complex.Complex,org.apache.commons.math.util.MathUtils,0.0223964165733,20,893
EvoR,1,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.707726763718,632,893
EvoR,2,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.712206047032,636,893
EvoR,3,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.717805151176,641,893
EvoR,4,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.729003359462,651,893
EvoR,5,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.729003359462,651,893
EvoR,6,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.734602463606,656,893
EvoR,7,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.742441209406,663,893
EvoR,8,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.724524076148,647,893
EvoR,9,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.734602463606,656,893
EvoR,10,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.718924972004,642,893
EvoR,11,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,12,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,13,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,14,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,15,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,16,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,17,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,18,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,19,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,20,math,org.apache.commons.math.linear.RealMatrixImpl,org.apache.commons.math.util.MathUtils,0.0,0,893
EvoR,1,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.720044792833,643,893
EvoR,2,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.712206047032,636,893
EvoR,3,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.716685330347,640,893
EvoR,4,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.724524076148,647,893
EvoR,5,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.730123180291,652,893
EvoR,6,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.743561030235,664,893
EvoR,7,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.732362821948,654,893
EvoR,8,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.724524076148,647,893
EvoR,9,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.73124300112,653,893
EvoR,10,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.707726763718,632,893
EvoR,11,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,12,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,13,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.0156774916013,14,893
EvoR,14,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,15,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,16,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,17,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,18,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,19,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,20,math,org.apache.commons.math.stat.descriptive.SummaryStatistics,org.apache.commons.math.util.MathUtils,0.01679731243,15,893
EvoR,1,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.544262295082,166,305
EvoR,2,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.596721311475,182,305
EvoR,3,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.527868852459,161,305
EvoR,4,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.531147540984,162,305
EvoR,5,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.609836065574,186,305
EvoR,6,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.488524590164,149,305
EvoR,7,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.534426229508,163,305
EvoR,8,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.573770491803,175,305
EvoR,9,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.508196721311,155,305
EvoR,10,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.586885245902,179,305
EvoR,11,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.114754098361,35,305
EvoR,12,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,13,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,14,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,15,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,16,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,17,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,18,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,19,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,20,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0950819672131,29,305
EvoR,1,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0330708661417,21,635
EvoR,2,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0299212598425,19,635
EvoR,3,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,4,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0299212598425,19,635
EvoR,5,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,6,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0330708661417,21,635
EvoR,7,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,8,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,9,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,10,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,11,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,12,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,13,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,14,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,15,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,16,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,17,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0330708661417,21,635
EvoR,18,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0236220472441,15,635
EvoR,19,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0299212598425,19,635
EvoR,20,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0299212598425,19,635
EvoR,1,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.63914893617,751,1175
EvoR,2,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.597446808511,702,1175
EvoR,3,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.649361702128,763,1175
EvoR,4,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0910638297872,107,1175
EvoR,5,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.663829787234,780,1175
EvoR,6,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.645957446809,759,1175
EvoR,7,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.622978723404,732,1175
EvoR,8,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.634893617021,746,1175
EvoR,9,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.668936170213,786,1175
EvoR,10,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.672340425532,790,1175
EvoR,11,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0902127659574,106,1175
EvoR,12,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0970212765957,114,1175
EvoR,13,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0876595744681,103,1175
EvoR,14,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0902127659574,106,1175
EvoR,15,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0842553191489,99,1175
EvoR,16,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0876595744681,103,1175
EvoR,17,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.08,94,1175
EvoR,18,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0876595744681,103,1175
EvoR,19,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0970212765957,114,1175
EvoR,20,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0851063829787,100,1175
EvoR,1,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.374045801527,49,131
EvoR,2,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.236641221374,31,131
EvoR,3,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.229007633588,30,131
EvoR,4,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.36641221374,48,131
EvoR,5,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.381679389313,50,131
EvoR,6,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.358778625954,47,131
EvoR,7,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.267175572519,35,131
EvoR,8,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.24427480916,32,131
EvoR,9,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.259541984733,34,131
EvoR,10,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.358778625954,47,131
EvoR,11,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.213740458015,28,131
EvoR,12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.198473282443,26,131
EvoR,13,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.259541984733,34,131
EvoR,14,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.236641221374,31,131
EvoR,15,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.167938931298,22,131
EvoR,16,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.18320610687,24,131
EvoR,17,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.175572519084,23,131
EvoR,18,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.190839694656,25,131
EvoR,19,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.267175572519,35,131
EvoR,20,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.175572519084,23,131
EvoR,1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.281914893617,53,188
EvoR,2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.446808510638,84,188
EvoR,3,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.478723404255,90,188
EvoR,4,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.287234042553,54,188
EvoR,5,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.356382978723,67,188
EvoR,6,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.43085106383,81,188
EvoR,7,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.563829787234,106,188
EvoR,8,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.531914893617,100,188
EvoR,9,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.244680851064,46,188
EvoR,10,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.542553191489,102,188
EvoR,11,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.218085106383,41,188
EvoR,12,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.218085106383,41,188
EvoR,13,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.228723404255,43,188
EvoR,14,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.494680851064,93,188
EvoR,15,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.148936170213,28,188
EvoR,16,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.143617021277,27,188
EvoR,17,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.218085106383,41,188
EvoR,18,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.154255319149,29,188
EvoR,19,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.154255319149,29,188
EvoR,20,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.143617021277,27,188
EvoR,1,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.42735042735,50,117
EvoR,2,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,3,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.700854700855,82,117
EvoR,4,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.42735042735,50,117
EvoR,5,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.717948717949,84,117
EvoR,6,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.42735042735,50,117
EvoR,7,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.42735042735,50,117
EvoR,8,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.42735042735,50,117
EvoR,9,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.0940170940171,11,117
EvoR,10,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.478632478632,56,117
EvoR,11,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.136752136752,16,117
EvoR,12,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,13,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.0940170940171,11,117
EvoR,14,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,15,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,16,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.0940170940171,11,117
EvoR,17,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,18,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,19,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.145299145299,17,117
EvoR,20,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.0940170940171,11,117
EvoR,1,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.653543307087,83,127
EvoR,2,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.590551181102,75,127
EvoR,3,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.653543307087,83,127
EvoR,4,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.590551181102,75,127
EvoR,5,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.622047244094,79,127
EvoR,6,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.653543307087,83,127
EvoR,7,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.59842519685,76,127
EvoR,8,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.614173228346,78,127
