executionId,project,caller,callee,mutator,method,line
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,buildSimplex,396
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,392
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,393
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,buildSimplex,392
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildSimplex,396
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildSimplex,390
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildSimplex,397
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,buildSimplex,396
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,buildSimplex,396
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,509
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,490
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,minimize,508
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,minimize,483
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,171
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,173
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,174
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,159
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,259
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,minimize,255
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,246
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,setMultiStart,417
17,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setMultiStart,423
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,buildSimplex,392
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,buildSimplex,379
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,buildSimplex,380
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,379
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,buildSimplex,379
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,minimize,477
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,minimize,496
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,509
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,496
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,508
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,515
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,minimize,496
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,487
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,496
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,minimize,483
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,minimize,508
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,minimize,487
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,477
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,487
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,496
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,492
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,259
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,minimize,255
18,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,246
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,buildSimplex,396
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,buildSimplex,393
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,buildSimplex,397
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,buildSimplex,396
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,392
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,393
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,buildSimplex,392
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildSimplex,396
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildSimplex,390
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildSimplex,397
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,buildSimplex,396
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,buildSimplex,396
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,buildSimplex,392
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,buildSimplex,379
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,buildSimplex,380
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,379
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,380
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,buildSimplex,379
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,evaluateCost,536
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,evaluateCost,536
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,evaluateCost,536
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,evaluateSimplex,548
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,evaluateSimplex,548
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,evaluateSimplex,548
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,evaluateSimplex,548
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,evaluateSimplex,546
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,minimize,477
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,minimize,496
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,509
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,minimize,477
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,485
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,490
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,496
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,508
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,515
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,minimize,496
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,483
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,496
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,508
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,minimize,515
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,minimize,483
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,minimize,508
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,minimize,483
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,minimize,508
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,minimize,496
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,477
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,496
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,minimize,515
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,480
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,498
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,minimize,474
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,minimize,477
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,minimize,120
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,minimize,120
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,173
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,174
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,259
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,minimize,255
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,minimize,268
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,minimize,268
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,246
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,setMultiStart,417
19,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setMultiStart,423
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,buildSimplex,392
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,buildSimplex,379
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,buildSimplex,380
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildSimplex,379
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,buildSimplex,379
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,minimize,477
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,minimize,496
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,509
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,486
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,496
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,508
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,509
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,minimize,515
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,minimize,496
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,483
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,487
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,496
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,minimize,508
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,minimize,483
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,minimize,508
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,minimize,483
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,minimize,508
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,minimize,487
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,477
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,minimize,496
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,492
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,259
