tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CE,time,8,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,4,0.03669724770642202
CE,time,8,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,3,0.008571428571428572
CE,time,8,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,9,0.06818181818181818
CE,time,8,org.joda.time.Period,org.joda.time.base.BasePeriod,350,7,0.02
CE,time,8,org.joda.time.Period,org.joda.time.PeriodType,907,829,0.9140022050716649
CE,time,8,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,15,0.06578947368421052
CE,time,8,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,20,0.027247956403269755
CE,time,8,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,17,0.07456140350877193
CE,time,8,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,15,0.17857142857142858
CE,closure,9,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,3,0.004477611940298508
CE,closure,9,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,15,0.003696402168555939
CE,closure,9,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,17,0.034623217922606926
CE,closure,9,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,103,0.042863087806908035
CE,closure,9,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,3,0.005893909626719057
CE,closure,9,com.google.javascript.rhino.head.tools.shell.Global,com.google.javascript.rhino.head.ScriptRuntime,4533,12,0.0026472534745201853
CE,closure,9,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,1240,143,0.1153225806451613
CE,lang,9,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,4,0.018018018018018018
CE,lang,9,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,9,0.011349306431273645
CE,lang,9,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,6,0.09523809523809523
CE,lang,9,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,3,0.0014258555133079848
CE,lang,9,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,30,0.014258555133079848
CE,lang,9,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,1,0.013157894736842105
CE,lang,9,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,20,0.25316455696202533
CE,lang,9,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CE,math,9,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,31,0.048818897637795275
CE,math,9,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,102,0.6415094339622641
CE,math,9,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,13,0.08666666666666667
CE,math,9,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,4,0.023391812865497075
CE,math,9,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,5,0.017006802721088437
CE,math,9,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,3,0.002553191489361702
CE,math,9,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,32,0.08040201005025126
CE,math,9,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,8,0.061068702290076333
CE,math,9,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,7,0.06086956521739131
CE,math,9,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,8,0.16
CE,math,9,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,25,0.08992805755395683
CE,math,9,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,24,0.20512820512820512
CE,math,9,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,13,0.09923664122137404
CE,math,9,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,29,0.15425531914893617
CE,math,9,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,28,0.0989399293286219
CE,math,9,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,38,0.17040358744394618
CE,math,9,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,363,2,0.005509641873278237
CE,math,9,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,6,0.04
CE,math,9,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,11,0.036065573770491806
CE,math,9,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,16,0.025196850393700787
CE,mockito,9,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,35,0.039637599093997736
CE,mockito,9,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,53,0.17666666666666667
CE,mockito,9,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,22,0.030344827586206897
CE,mockito,9,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,23,0.03087248322147651
CE,mockito,9,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,171,0.2295302013422819
CE,mockito,9,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,50,0.09652509652509653
CE,mockito,9,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,2,0.015873015873015872
CE,mockito,9,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,69,0.13320463320463322
CE,time,9,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,327,2,0.0061162079510703364
CE,time,9,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,2,0.006688963210702341
CE,time,9,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,14,0.10294117647058823
CE,time,9,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,10,0.07518796992481203
CE,time,9,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,185,0.5255681818181818
CE,time,9,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,62,0.12326043737574553
CE,time,9,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,21,0.02861035422343324
CE,time,9,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,53,0.1444141689373297
CE,time,9,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,5,0.03184713375796178
CE,time,9,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,8,0.022284122562674095
CE,time,9,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,29,0.039509536784741145
CE,time,9,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,76,0.2116991643454039
CE,time,9,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,169,0.23024523160762944
CE,time,9,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,21,0.02861035422343324
CE,time,9,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,323,1,0.0030959752321981426
CE,time,9,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,12,0.02214022140221402
CE,time,9,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,3,0.03614457831325301
CE,time,9,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,3,0.013157894736842105
CE,time,9,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,3,0.03896103896103896
CE,time,9,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,1,0.001557632398753894
CE,time,9,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,2,0.0027247956403269754
CE,time,9,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,2,0.0072992700729927005
CE,time,9,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,55,0.08566978193146417
CE,time,9,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,8,0.029197080291970802
CE,time,9,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,1,0.001557632398753894
CE,time,9,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,9,0.039473684210526314
CE,time,9,org.joda.time.LocalDate,org.joda.time.DateTime,801,5,0.006242197253433208
CE,time,9,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,5,0.0033112582781456954
CE,time,9,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,23,0.031335149863760216
CE,time,9,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,11,0.023605150214592276
CE,time,9,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,5,0.006858710562414266
CE,time,9,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,2,0.008771929824561403
CE,time,9,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,4,0.03669724770642202
CE,time,9,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,8,0.022857142857142857
CE,time,9,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,3,0.022727272727272728
CE,time,9,org.joda.time.Period,org.joda.time.base.BasePeriod,350,7,0.02
CE,time,9,org.joda.time.Period,org.joda.time.PeriodType,907,832,0.9173098125689085
CE,time,9,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,4,0.017543859649122806
CE,time,9,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,65,0.0885558583106267
CE,time,9,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,9,0.039473684210526314
CE,time,9,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,6,0.07142857142857142
CE,closure,10,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,2336,16,0.00684931506849315
CE,closure,10,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,34,0.014148980441115273
CE,closure,10,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,4,0.0009857072449482504
CE,closure,10,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,36,0.07331975560081466
CE,closure,10,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,1,0.0019646365422396855
CE,closure,10,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,2,0.00044120891242003087
CE,closure,10,com.google.javascript.rhino.head.tools.shell.Global,com.google.javascript.rhino.head.ScriptRuntime,4533,2,0.00044120891242003087
CE,closure,10,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,1240,18,0.014516129032258065
CE,closure,10,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,2,0.004140786749482402
CE,lang,10,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,3,0.013513513513513514
CE,lang,10,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,16,0.0201765447667087
CE,lang,10,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,40,0.6349206349206349
CE,lang,10,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,2,0.0009505703422053232
CE,lang,10,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,7,0.003326996197718631
CE,lang,10,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,2,0.025
CE,lang,10,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,1,0.013157894736842105
CE,lang,10,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,11,0.55
CE,math,10,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,7,0.011023622047244094
CE,math,10,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,104,0.6540880503144654
CE,math,10,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,3,0.02
CE,math,10,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,1,0.003401360544217687
CE,math,10,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,2,0.001702127659574468
CE,math,10,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,26,0.06532663316582915
CE,math,10,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,12,0.0916030534351145
CE,math,10,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,4,0.034782608695652174
CE,math,10,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,4,0.08
CE,math,10,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,22,0.07913669064748201
CE,math,10,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,2,0.017094017094017096
CE,math,10,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,11,0.08396946564885496
CE,math,10,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,19,0.10106382978723404
CE,math,10,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,3,0.01060070671378092
CE,math,10,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,23,0.1031390134529148
CE,math,10,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,363,1,0.0027548209366391185
CE,math,10,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,4,0.02666666666666667
CE,math,10,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,16,0.05245901639344262
CE,math,10,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,12,0.01889763779527559
CE,mockito,10,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,44,0.04983012457531144
CE,mockito,10,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,64,0.21333333333333335
CE,mockito,10,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,25,0.034482758620689655
CE,mockito,10,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,19,0.025503355704697986
CE,mockito,10,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,168,0.22550335570469798
CE,mockito,10,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,47,0.09073359073359073
CE,time,10,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,28,0.0979020979020979
CE,time,10,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,33,0.11036789297658862
CE,time,10,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,3,0.022727272727272728
CE,time,10,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,6,0.04411764705882353
CE,time,10,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,2,0.015037593984962405
CE,time,10,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,18,0.05113636363636364
CE,time,10,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,30,0.05964214711729622
CE,time,10,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,54,0.07356948228882834
CE,time,10,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,14,0.08917197452229299
CE,time,10,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,9,0.025069637883008356
CE,time,10,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,32,0.043596730245231606
CE,time,10,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,8,0.022284122562674095
CE,time,10,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,36,0.04904632152588556
CE,time,10,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,61,0.08310626702997276
CE,time,10,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,11,0.014986376021798364
CE,time,10,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,21,0.25301204819277107
CE,time,10,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,7,0.03070175438596491
CE,time,10,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,1,0.012987012987012988
CE,time,10,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,22,0.02997275204359673
CE,time,10,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CE,time,10,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,7,0.010903426791277258
CE,time,10,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,6,0.021897810218978103
CE,time,10,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,1,0.001557632398753894
CE,time,10,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,4,0.017543859649122806
CE,time,10,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,3,0.001986754966887417
CE,time,10,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,109,0.14850136239782016
CE,time,10,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,1,0.002145922746781116
CE,time,10,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,3,0.00411522633744856
CE,time,10,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,7,0.03070175438596491
CE,time,10,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,3,0.027522935779816515
CE,time,10,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,3,0.008571428571428572
CE,time,10,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,6,0.045454545454545456
CE,time,10,org.joda.time.Period,org.joda.time.base.BasePeriod,350,8,0.022857142857142857
CE,time,10,org.joda.time.Period,org.joda.time.PeriodType,907,820,0.9040793825799338
CE,time,10,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,2,0.008771929824561403
CE,time,10,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,76,0.10354223433242507
CE,time,10,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,9,0.039473684210526314
CE,time,10,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,6,0.07142857142857142
CE,closure,11,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,29,0.012068248023304202
CE,closure,11,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,52,0.021639617145235122
CE,closure,11,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,4,0.0009857072449482504
CE,closure,11,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,15,0.03054989816700611
CE,closure,11,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,106,0.04411152725759467
CE,closure,11,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,4533,35,0.00772115596735054
CE,closure,11,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,210,0.08739076154806492
CE,closure,11,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,9,0.001985440105890139
CE,closure,11,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,56,0.023304203079483977
CE,closure,11,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,14,0.003088462386940216
CE,lang,11,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,2,0.009009009009009009
CE,lang,11,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,18,0.02269861286254729
CE,lang,11,org.apache.commons.lang3.CharUtils,org.apache.commons.lang3.StringUtils,4172,3,0.0007190795781399808
CE,lang,11,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,8,0.12698412698412698
CE,lang,11,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,99,0.0470532319391635
CE,lang,11,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,325,0.15446768060836502
CE,lang,11,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,2,0.025
CE,lang,11,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,16,0.21052631578947367
CE,lang,11,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,8,0.10126582278481013
CE,lang,11,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CE,math,11,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,25,0.03937007874015748
CE,math,11,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,106,0.6666666666666666
CE,math,11,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,45,0.3
CE,math,11,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,96,0.5614035087719298
CE,math,11,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,124,0.4217687074829932
CE,math,11,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,106,0.0902127659574468
CE,math,11,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,66,0.1658291457286432
CE,math,11,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,10,0.07633587786259542
CE,math,11,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,5,0.043478260869565216
CE,math,11,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,80,0.28776978417266186
CE,math,11,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,3,0.02564102564102564
CE,math,11,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,16,0.12213740458015267
CE,math,11,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,14,0.07446808510638298
CE,math,11,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,5,0.0176678445229682
CE,math,11,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,104,0.4663677130044843
CE,math,11,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,363,1,0.0027548209366391185
CE,math,11,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,26,0.17333333333333334
CE,math,11,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,108,0.3540983606557377
CE,math,11,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,20,0.15748031496062992
CE,math,11,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,37,0.05826771653543307
CE,mockito,11,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,470,0.5322763306908267
CE,mockito,11,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,74,0.24666666666666667
CE,mockito,11,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,90,0.10192525481313704
CE,mockito,11,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,33,0.07990314769975787
CE,mockito,11,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,10,0.02881844380403458
CE,mockito,11,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,328,24,0.07317073170731707
CE,mockito,11,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,212,1,0.0047169811320754715
CE,mockito,11,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,222,0.3062068965517241
CE,mockito,11,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,7,0.009395973154362415
CE,mockito,11,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,187,0.25100671140939596
CE,mockito,11,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,41,0.07915057915057915
