file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPeriodType.java,org.joda.time.TestPeriodType,class,10,174,2,66,1077,0.002020202,0.003030303,47,2,43,2,2,0,45,0,0,0,10,2,0,8,0,2,2,0,360,713,1,0,121,6,3,63,242,113,19,71,1,0,0,0,112,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestBaseSingleFieldPeriod.java,org.joda.time.TestBaseSingleFieldPeriod$Single,innerclass,6,8,2,7,28,0.0,0.0,8,3,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestBaseSingleFieldPeriod.java,org.joda.time.TestBaseSingleFieldPeriod,class,22,44,3,39,136,0.0,0.0,17,2,15,0,2,0,17,0,0,0,1,1,0,1,0,0,1,0,72,239,1,0,8,13,0,2,129,24,0,24,1,0,1,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPartial_Constructors.java,org.joda.time.TestPartial_Constructors,class,14,51,2,32,295,0.093333334,0.15333334,27,2,23,2,2,0,25,0,0,0,10,6,0,10,0,0,6,0,74,292,1,0,0,20,0,31,80,41,22,31,1,0,0,0,105,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMonths.java,org.joda.time.TestMonths,class,13,35,2,32,323,0.003076923,0.003076923,26,2,24,0,2,0,26,0,0,0,1,1,0,1,0,0,1,0,62,252,1,0,0,9,0,10,172,39,2,38,1,0,0,0,94,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateMidnight_Constructors.java,org.joda.time.TestDateMidnight_Constructors,class,15,73,2,30,707,0.17298797,0.6160962,47,2,45,0,2,0,47,0,0,0,15,2,0,13,0,2,2,0,81,435,1,0,0,29,7,9,229,57,43,54,1,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils,class,23,56,2,47,360,0.020689655,0.020689655,28,2,26,0,2,0,30,0,0,0,11,6,0,9,0,2,6,0,132,362,5,0,5,17,14,6,158,52,27,50,2,7,0,0,119,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous7,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous5,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous6,anonymous,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous3,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous4,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous1,anonymous,1,4,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,1,0,1,1,0,0,0,18,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeUtils.java,org.joda.time.TestDateTimeUtils$Anonymous2,anonymous,0,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalTime_Constructors.java,org.joda.time.TestLocalTime_Constructors,class,18,100,2,39,694,0.32787699,0.4940476,64,2,62,0,2,0,64,0,0,0,15,11,0,15,0,0,11,0,39,686,1,0,0,36,0,25,391,85,43,82,1,0,0,0,120,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMinutes.java,org.joda.time.TestMinutes,class,21,43,2,46,494,0.002016129,0.002016129,32,2,30,0,2,0,32,0,0,0,1,1,0,1,0,0,1,0,79,284,1,0,0,11,1,10,200,50,8,48,1,0,0,0,102,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonthDay_Properties.java,org.joda.time.TestYearMonthDay_Properties,class,16,73,2,59,518,0.010080645,0.010080645,33,2,30,1,2,0,32,0,0,0,7,2,0,7,0,0,2,0,16,451,1,0,16,12,3,30,480,115,30,62,1,0,0,0,99,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonth_Constructors.java,org.joda.time.TestYearMonth_Constructors,class,14,48,2,28,295,0.23707666,0.49197862,34,2,32,0,2,0,34,0,0,0,9,5,0,9,0,0,5,0,26,283,1,0,0,14,3,12,123,43,17,40,1,0,0,0,94,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java,org.joda.time.field.TestPreciseDateTimeField$MockCountingDurationField,innerclass,2,9,3,0,34,0.027777778,0.027777778,9,0,8,0,1,0,9,0,0,0,4,3,0,0,0,4,0,0,0,37,8,0,0,0,2,0,9,4,4,4,0,0,0,0,28,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java,org.joda.time.field.TestPreciseDateTimeField$MockStandardDateTimeField,innerclass,4,3,6,3,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java,org.joda.time.field.TestPreciseDateTimeField$MockImpreciseDurationField,innerclass,2,9,3,0,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,8,0,0,0,0,0,7,0,0,0,0,0,0,0,22,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java,org.joda.time.field.TestPreciseDateTimeField,class,16,67,17,60,1431,0.0,0.0,54,2,52,0,2,0,54,0,0,0,0,0,0,0,0,0,0,0,44,526,1,0,0,13,0,31,394,107,15,61,1,0,5,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java,org.joda.time.field.TestPreciseDateTimeField$MockPreciseDateTimeField,innerclass,5,2,5,3,1,0.0,0.0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,3,0,1,0,0,0,0,0,9,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java,org.joda.time.field.TestPreciseDateTimeField$MockZeroDurationField,innerclass,2,9,3,0,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,8,0,0,0,0,0,7,0,0,0,0,0,0,0,22,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestUnsupportedDateTimeField.java,org.joda.time.field.TestUnsupportedDateTimeField,class,13,59,2,68,0,0.62222224,0.62222224,10,1,9,0,1,0,10,0,0,0,4,0,0,4,0,0,0,0,42,388,1,0,1,47,0,3,62,26,0,26,1,0,0,0,188,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationField.java,org.joda.time.field.TestPreciseDurationField,class,10,44,2,35,0,0.73015875,0.73015875,28,2,26,0,2,0,28,0,0,0,4,3,0,4,0,0,3,0,13,216,1,0,5,11,0,3,149,19,24,14,1,0,0,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestScaledDurationField.java,org.joda.time.field.TestScaledDurationField,class,12,47,2,36,0,0.7389163,0.7389163,29,2,27,0,2,0,29,0,0,0,4,3,0,4,0,0,3,0,16,238,1,0,4,14,0,3,179,20,50,15,1,0,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestFieldUtils.java,org.joda.time.field.TestFieldUtils,class,4,35,2,9,28,0.0,0.0,8,2,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,78,233,1,0,0,27,0,0,136,0,7,0,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField,innerclass,5,5,4,3,10,0.0,0.0,5,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,3,17,3,0,0,0,1,0,2,0,1,0,0,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$MockCountingDurationField,innerclass,2,9,3,0,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,3,3,0,0,0,3,0,0,0,35,8,0,0,0,2,0,10,3,4,3,0,0,0,0,27,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous4,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$MockZeroDurationField,innerclass,2,9,3,0,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,8,0,0,0,0,0,7,0,0,0,0,0,0,0,22,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$MockStandardBaseDateTimeField,innerclass,4,3,5,3,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField$MockImpreciseDurationField,innerclass,2,9,3,0,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,8,0,0,0,0,0,7,0,0,0,0,0,0,0,22,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java,org.joda.time.field.TestPreciseDurationDateTimeField,class,16,65,15,57,1431,0.0,0.0,54,2,52,0,2,0,54,0,0,0,0,0,0,0,0,0,0,0,30,549,1,0,0,11,0,31,397,109,15,61,1,4,5,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestMillisDurationField.java,org.joda.time.field.TestMillisDurationField,class,9,32,2,33,300,0.0,0.0,25,2,23,0,2,0,25,0,0,0,0,0,0,0,0,0,0,0,4,156,1,0,0,7,12,2,121,8,14,8,1,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$MockBaseDateTimeField,innerclass,5,10,3,3,45,0.0,0.0,10,0,8,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,3,32,8,0,0,0,2,0,6,0,4,0,0,0,0,0,24,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField,class,12,64,11,54,1378,0.0,0.0,53,2,51,0,2,0,53,0,0,0,0,0,0,0,0,0,0,0,23,508,1,0,0,11,0,31,379,108,9,60,1,4,4,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$MockStandardBaseDateTimeField,innerclass,4,3,4,3,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$Anonymous4,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$MockPartial,innerclass,5,4,3,3,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,14,4,0,2,0,0,0,3,0,0,0,1,0,0,0,12,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$MockCountingDurationField,innerclass,2,9,3,0,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,3,3,0,0,0,3,0,0,0,35,8,0,0,0,2,0,10,3,4,3,0,0,0,0,27,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestBaseDateTimeField.java,org.joda.time.field.TestBaseDateTimeField$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestAll.java,org.joda.time.field.TestAll,class,13,3,2,12,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,22,1,0,0,0,0,0,0,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestOffsetDateTimeField.java,org.joda.time.field.TestOffsetDateTimeField$MockStandardDateTimeField,innerclass,4,3,6,3,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestOffsetDateTimeField.java,org.joda.time.field.TestOffsetDateTimeField$MockOffsetDateTimeField,innerclass,3,1,5,2,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/field/TestOffsetDateTimeField.java,org.joda.time.field.TestOffsetDateTimeField,class,16,70,11,61,1540,0.0,0.0,56,2,54,0,2,0,56,0,0,0,0,0,0,0,0,0,0,0,37,436,1,0,0,14,0,31,399,106,13,63,1,0,2,0,87,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeFieldType.java,org.joda.time.TestDateTimeFieldType,class,9,32,2,82,465,0.0,0.0,31,2,27,2,2,0,29,0,0,0,0,0,0,0,0,0,0,0,325,259,2,0,0,1,0,25,5,12,0,12,1,0,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDate_Constructors.java,org.joda.time.TestLocalDate_Constructors,class,17,75,2,31,577,0.27372548,0.44470587,51,2,49,0,2,0,51,0,0,0,11,6,0,11,0,0,6,0,27,481,1,0,0,24,4,16,274,68,20,65,1,0,0,0,107,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMonthDay_Properties.java,org.joda.time.TestMonthDay_Properties,class,16,52,2,53,270,0.011857707,0.011857707,24,2,21,1,2,0,23,0,0,0,7,2,0,7,0,0,2,0,16,270,1,0,14,6,3,22,179,61,20,44,1,0,0,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Adds.java,org.joda.time.TestMutableDateTime_Adds,class,16,29,2,36,215,0.19373219,0.25925925,27,2,25,0,2,0,27,0,0,0,10,2,0,8,0,2,2,0,17,163,1,0,0,2,5,17,199,39,25,33,1,0,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateMidnight_Basics.java,org.joda.time.TestDateMidnight_Basics$Anonymous1,anonymous,6,3,1,4,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateMidnight_Basics.java,org.joda.time.TestDateMidnight_Basics$MockInstant,innerclass,3,3,2,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateMidnight_Basics.java,org.joda.time.TestDateMidnight_Basics,class,34,79,3,165,714,0.33333334,0.6528418,64,2,61,1,2,0,63,0,0,0,23,10,0,21,0,2,10,0,60,787,1,0,5,10,11,31,544,246,59,159,1,1,1,0,153,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestSeconds.java,org.joda.time.TestSeconds,class,21,42,2,45,494,0.002016129,0.002016129,32,2,30,0,2,0,32,0,0,0,1,1,0,1,0,0,1,0,73,275,1,0,0,10,1,10,203,50,9,48,1,0,0,0,102,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockProperty0,innerclass,5,3,2,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,12,3,0,0,0,0,0,2,1,0,1,0,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockProperty1,innerclass,5,3,2,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,12,3,0,0,0,0,0,2,1,0,1,0,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockProperty0Field,innerclass,4,1,3,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockPartial,innerclass,5,8,2,3,13,0.06666667,0.06666667,6,0,4,0,1,1,6,0,0,0,1,0,0,0,0,1,0,0,1,28,5,0,0,0,0,0,5,2,0,1,1,0,0,0,20,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockProperty0Chrono,innerclass,4,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial,class,17,17,11,20,53,0.018181818,0.018181818,11,2,9,0,2,0,11,0,0,0,5,1,0,5,0,0,1,0,13,174,1,0,0,6,3,2,45,15,17,13,1,0,6,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockProperty0Val,innerclass,1,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAbstractPartial.java,org.joda.time.TestAbstractPartial$MockProperty0Chrono$Anonymous1,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestTimeOfDay_Properties.java,org.joda.time.TestTimeOfDay_Properties,class,13,88,2,57,766,0.009446694,0.009446694,40,2,37,1,2,0,39,0,0,0,6,2,0,6,0,0,2,0,8,607,1,0,8,24,12,34,910,147,120,74,1,0,0,0,94,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPartial_Properties.java,org.joda.time.TestPartial_Properties,class,14,46,2,48,0,0.5761905,0.5761905,22,2,19,1,2,0,21,0,0,0,9,6,0,9,0,0,6,0,103,278,1,0,4,12,2,18,252,60,24,41,1,0,0,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDateTime_Basics.java,org.joda.time.TestLocalDateTime_Basics$MockInstant,innerclass,4,3,2,4,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDateTime_Basics.java,org.joda.time.TestLocalDateTime_Basics,class,32,94,3,176,1712,0.12799639,0.20533696,68,2,65,1,2,0,67,0,0,0,22,18,0,22,0,0,18,0,142,802,1,0,6,23,3,25,1152,205,14,180,1,0,1,0,167,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutablePeriod_Basics.java,org.joda.time.TestMutablePeriod_Basics,class,15,21,4,38,116,0.016666668,0.025,16,2,14,0,2,0,16,0,0,0,10,2,0,8,0,2,2,0,17,133,1,0,5,0,3,10,126,40,19,32,0,0,1,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutablePeriod_Basics.java,org.joda.time.TestMutablePeriod_Basics$MockMutablePeriod,innerclass,1,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYears.java,org.joda.time.TestYears,class,13,35,2,32,323,0.003076923,0.003076923,26,2,24,0,2,0,26,0,0,0,1,1,0,1,0,0,1,0,53,234,1,0,0,9,0,10,154,39,2,38,1,0,0,0,94,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Basics.java,org.joda.time.TestMutableInterval_Basics,class,23,42,3,55,42,0.4576613,0.7076613,32,2,30,0,2,0,32,0,0,0,11,3,0,9,0,2,3,0,32,339,1,0,10,0,11,8,234,72,126,66,0,0,1,0,111,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Basics.java,org.joda.time.TestMutableInterval_Basics$MockInterval,innerclass,3,4,2,1,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Updates.java,org.joda.time.TestMutableInterval_Updates$MockBadInterval,innerclass,3,3,2,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,0,2,0,2,0,0,0,0,0,16,0,0
