JUnit version 4.12
.E..E......E..E.E..........E.E.E...E.E..E...E.E....E.........E.E....E..E.....E.E..E..E.E....E.....E....E..E..E.E..E.E..E..E....E.E.....E......E
Time: 6.395
There were 37 failures:
1) test079(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: parser reused
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:512)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test078(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: parser reused
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:536)
	at com.google.javascript.rhino.head.Parser_ESTest.test078(Parser_ESTest.java:10448)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test077(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file (delete#26)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2339)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1080)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test077(Parser_ESTest.java:10312)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test075(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file ( while (#34)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.condition(Parser.java:922)
	at com.google.javascript.rhino.head.Parser.whileLoop(Parser.java:1222)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:994)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test075(Parser_ESTest.java:10166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test037(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test037(Parser_ESTest.java:5470)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test036(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2311)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1080)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test036(Parser_ESTest.java:5416)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test040(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.runtimeError(ErrorCollector.java:106)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:610)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test040(Parser_ESTest.java:6270)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test049(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: syntax error (78<++f,e$[GNn,|PTntP#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2877)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2063)
	at com.google.javascript.rhino.head.Parser.memberExprTail(Parser.java:2548)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2494)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2063)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1080)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test049(Parser_ESTest.java:7299)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test052(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.defineSymbol(Parser.java:1991)
	at com.google.javascript.rhino.head.Parser_ESTest.test052(Parser_ESTest.java:7756)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test050(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION: ts.cursor=14, ts.tokenBeg=13, currentToken=0
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:465)
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.defineSymbol(Parser.java:2046)
	at com.google.javascript.rhino.head.Parser_ESTest.test050(Parser_ESTest.java:7457)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test055(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.ClassCastException: com.google.javascript.rhino.head.ast.AstRoot cannot be cast to com.google.javascript.rhino.head.ast.FunctionNode
	at com.google.javascript.rhino.head.Parser.setRequiresActivation(Parser.java:3461)
	at com.google.javascript.rhino.head.Parser.returnOrYield(Parser.java:1697)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1040)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:538)
	at com.google.javascript.rhino.head.Parser_ESTest.test055(Parser_ESTest.java:7911)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test054(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: missing ; before statement (msg.too.many.function.args#1)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.autoInsertSemicolon(Parser.java:1108)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1085)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1834)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test054(Parser_ESTest.java:7836)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test016(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test016(Parser_ESTest.java:3632)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test015(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.setIsGenerator(Parser.java:3475)
	at com.google.javascript.rhino.head.Parser_ESTest.test015(Parser_ESTest.java:3535)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
