file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/SecondMomentTest.java,org.apache.commons.math.stat.descriptive.moment.SecondMomentTest,class,3,3,4,0,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,12,2,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/StandardDeviationTest.java,org.apache.commons.math.stat.descriptive.moment.StandardDeviationTest,class,10,8,4,12,21,0.0,0.0,7,1,6,0,1,0,7,0,0,0,1,0,0,0,1,0,0,0,2,48,4,1,0,0,2,1,18,12,4,10,1,0,0,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/SkewnessTest.java,org.apache.commons.math.stat.descriptive.moment.SkewnessTest,class,6,5,4,6,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,4,27,3,0,0,0,0,1,3,2,0,3,0,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/GeometricMeanTest.java,org.apache.commons.math.stat.descriptive.moment.GeometricMeanTest,class,6,5,4,8,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,5,33,3,0,0,0,0,1,6,2,0,3,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/FirstMomentTest.java,org.apache.commons.math.stat.descriptive.moment.FirstMomentTest,class,3,3,4,0,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,12,2,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/KurtosisTest.java,org.apache.commons.math.stat.descriptive.moment.KurtosisTest,class,6,5,4,6,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,5,29,3,0,0,0,0,1,4,2,0,3,0,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/VectorialMeanTest.java,org.apache.commons.math.stat.descriptive.moment.VectorialMeanTest,class,7,11,2,9,21,0.2857143,0.2857143,7,1,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,49,1,2,0,1,0,2,37,10,1,8,1,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/VarianceTest.java,org.apache.commons.math.stat.descriptive.moment.VarianceTest,class,11,8,4,12,21,0.0,0.0,7,1,6,0,1,0,7,0,0,0,1,0,0,0,1,0,0,0,1,47,4,1,0,0,2,1,18,11,4,9,1,0,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/FourthMomentTest.java,org.apache.commons.math.stat.descriptive.moment.FourthMomentTest,class,3,3,4,0,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,12,2,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/MeanTest.java,org.apache.commons.math.stat.descriptive.moment.MeanTest,class,6,5,4,6,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,1,23,3,0,0,0,0,1,3,2,0,3,0,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/VectorialCovarianceTest.java,org.apache.commons.math.stat.descriptive.moment.VectorialCovarianceTest,class,8,12,2,11,21,0.2857143,0.2857143,7,1,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,52,1,3,0,1,0,2,50,11,1,9,2,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/moment/ThirdMomentTest.java,org.apache.commons.math.stat.descriptive.moment.ThirdMomentTest,class,3,3,4,0,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,12,2,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatisticTest.java,org.apache.commons.math.stat.descriptive.AbstractUnivariateStatisticTest,class,7,11,2,5,0,0.16666667,0.16666667,4,1,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,0,56,1,2,0,5,1,6,28,7,1,7,2,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/StorelessUnivariateStatisticAbstractTest.java,org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest,class,7,16,3,19,26,0.0,0.0,8,0,8,0,0,0,8,2,0,0,1,0,0,0,1,0,0,0,7,83,0,4,3,0,0,17,22,15,1,13,2,0,0,0,79,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/InteractionTest.java,org.apache.commons.math.stat.descriptive.InteractionTest,class,7,3,2,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,6,0,0,0,6,0,0,0,0,25,0,1,0,0,0,0,28,12,0,12,1,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsAbstractTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsAbstractTest,class,9,52,2,32,126,0.041666668,0.05,17,0,15,1,1,0,16,1,0,0,12,0,0,12,0,0,0,0,8,282,0,22,5,4,1,61,222,73,14,65,2,0,0,0,109,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatisticsTest.java,org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatisticsTest,class,6,3,3,1,3,0.0,0.0,3,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,1,0,1,0,1,0,0,0,0,12,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatisticsTest.java,org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest$sumMean,innerclass,2,8,1,0,18,0.17857143,0.21428572,8,0,8,0,0,0,8,0,0,0,3,1,0,3,0,0,1,0,0,29,4,0,0,0,0,0,7,6,0,3,0,0,0,0,33,8,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatisticsTest.java,org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest,class,11,15,2,25,45,0.0,0.0,10,1,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16,181,1,0,1,2,0,3,180,13,6,11,1,0,1,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/StatisticalSummaryValuesTest.java,org.apache.commons.math.stat.descriptive.StatisticalSummaryValuesTest,class,6,6,2,17,15,0.0,0.0,6,1,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,40,1,0,0,0,1,14,35,8,0,5,0,0,0,0,37,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatisticsTest.java,org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatisticsTest,class,6,3,3,1,3,0.0,0.0,3,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,1,0,1,0,1,0,0,0,0,12,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/ListUnivariateImpl.java,org.apache.commons.math.stat.descriptive.ListUnivariateImpl,class,7,24,2,11,9,0.45054945,0.6043956,14,0,14,0,0,0,14,0,0,2,3,1,0,1,2,0,1,0,1,88,7,2,4,1,1,0,7,21,5,12,2,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/ListUnivariateImplTest.java,org.apache.commons.math.stat.descriptive.ListUnivariateImplTest,class,8,13,2,22,22,0.10714286,0.10714286,8,1,8,0,0,0,8,0,0,0,12,0,0,12,0,0,0,0,5,97,1,2,3,0,0,33,60,24,2,24,1,0,0,0,62,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest,class,11,6,5,8,10,0.0,0.0,5,1,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,79,2,0,0,1,0,2,18,3,0,3,1,0,4,0,33,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest$deepMean,innerclass,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,2,0,0,0,0,0,3,1,0,1,0,0,0,0,20,8,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest$subPercentile,innerclass,2,2,3,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,2,0,0,0,0,0,1,1,0,1,0,0,0,0,24,8,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest$badPercentile,innerclass,4,2,1,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,0,10,2,0,0,0,0,0,1,2,0,2,0,0,0,0,20,8,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest$goodPercentile,innerclass,4,3,1,3,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,13,2,0,0,0,0,0,1,2,0,2,0,0,0,0,22,8,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/SummaryStatisticsTest.java,org.apache.commons.math.stat.descriptive.SummaryStatisticsTest,class,7,6,3,12,10,0.0,0.0,5,1,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,40,2,0,0,1,0,2,14,3,0,3,1,0,0,0,34,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/rank/MinTest.java,org.apache.commons.math.stat.descriptive.rank.MinTest,class,8,6,4,7,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,1,0,0,0,1,0,0,0,2,39,3,0,0,0,0,1,25,5,0,6,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/rank/MaxTest.java,org.apache.commons.math.stat.descriptive.rank.MaxTest,class,8,6,4,7,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,1,0,0,0,1,0,0,0,2,39,3,0,0,0,0,1,25,5,0,6,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/rank/MedianTest.java,org.apache.commons.math.stat.descriptive.rank.MedianTest,class,6,4,3,1,6,0.0,0.0,4,1,4,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,17,3,0,0,0,0,1,0,1,0,2,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/rank/PercentileTest.java,org.apache.commons.math.stat.descriptive.rank.PercentileTest,class,8,17,3,12,66,0.0,0.0,12,1,12,0,0,0,12,0,0,0,1,0,0,0,1,0,0,0,5,106,3,0,0,5,0,4,93,20,0,17,1,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImplTest.java,org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImplTest,class,6,3,3,1,3,0.0,0.0,3,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,1,0,1,0,1,0,0,0,0,17,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/summary/SumTest.java,org.apache.commons.math.stat.descriptive.summary.SumTest,class,6,5,4,6,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,3,29,3,0,0,0,0,1,5,2,0,3,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/summary/ProductTest.java,org.apache.commons.math.stat.descriptive.summary.ProductTest,class,6,6,4,6,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,1,0,0,0,1,0,0,0,3,34,4,0,0,0,0,1,7,2,0,3,0,0,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/summary/SumSqTest.java,org.apache.commons.math.stat.descriptive.summary.SumSqTest,class,6,5,4,6,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,3,31,3,0,0,0,0,1,6,2,0,3,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/descriptive/summary/SumLogTest.java,org.apache.commons.math.stat.descriptive.summary.SumLogTest,class,6,5,4,8,10,0.0,0.0,5,1,5,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,5,33,3,0,0,0,0,1,5,2,0,3,0,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/FrequencyTest.java,org.apache.commons.math.stat.FrequencyTest,class,6,12,2,35,0,0.5833333,0.5833333,9,1,9,0,0,0,9,0,0,0,8,0,0,8,0,0,0,0,6,177,1,1,0,2,0,78,117,29,0,19,1,0,0,0,71,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/regression/SimpleRegressionTest.java,org.apache.commons.math.stat.regression.SimpleRegressionTest,class,6,25,2,24,62,0.030303031,0.045454547,12,1,12,0,0,0,12,0,0,0,4,0,0,4,0,0,0,0,36,155,1,5,0,1,6,65,231,27,7,25,1,0,0,0,55,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/data/LewTest.java,org.apache.commons.math.stat.data.LewTest,class,1,1,3,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/data/LotteryTest.java,org.apache.commons.math.stat.data.LotteryTest,class,1,1,3,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/stat/data/CertifiedDataAbstractTest.java,org.apache.commons.math.stat.data.CertifiedDataAbstractTest,class,5,20,2,40,9,0.2,0.2,7,0,1,1,5,0,6,1,0,0,3,0,0,3,0,0,0,0,3,94,4,2,5,2,2,8,9,25,5,19,4,0,0,0,68,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$WatsonFunction,innerclass,3,9,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,54,2,6,0,0,5,0,39,37,27,18,2,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$BrownDennisFunction,innerclass,3,5,2,4,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,6,34,2,2,0,0,2,0,18,21,23,19,1,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$LinearRank1ZeroColsAndRowsFunction,innerclass,3,9,2,3,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,37,2,4,2,0,18,0,36,16,32,7,3,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$MeyerFunction,innerclass,3,6,2,4,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,2,34,2,2,0,0,3,0,34,17,15,15,1,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$Osborne1Function,innerclass,3,5,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,4,35,2,2,0,0,1,0,48,22,13,20,1,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$ChebyquadFunction,innerclass,4,12,2,2,6,0.0,0.0,4,1,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,61,3,7,0,0,4,0,24,38,24,24,2,0,0,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$PowellSingularFunction,innerclass,3,3,2,3,3,0.33333334,0.33333334,3,0,1,0,2,0,3,0,0,0,2,2,0,2,0,0,2,0,3,21,2,0,0,0,9,0,33,10,22,10,0,0,0,0,16,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$JennrichSampsonFunction,innerclass,3,5,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,4,25,2,2,0,0,0,0,10,12,12,10,1,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$Box3DimensionalFunction,innerclass,3,5,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,8,26,2,2,0,0,3,0,17,13,17,11,1,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$Osborne2Function,innerclass,3,5,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,8,52,2,2,0,0,22,0,95,39,46,37,1,0,0,0,30,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$BrownAlmostLinearFunction,innerclass,3,12,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,48,2,7,2,0,1,0,18,26,6,14,4,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$LinearFullRankFunction,innerclass,3,8,2,3,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,29,2,4,1,0,2,0,10,13,6,9,2,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$MinpackFunction$MinpackMeasurement,innerclass,3,5,2,2,3,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,19,3,1,1,0,0,0,5,3,0,3,2,0,0,0,22,2,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$LinearRank1Function,innerclass,3,7,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,26,2,4,0,0,4,0,10,11,8,7,2,0,0,0,17,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest,class,27,22,20,14,210,0.0,0.0,21,1,20,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,5,817,1,0,0,1,1,0,523,1,3,1,1,0,19,0,175,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$FreudensteinRothFunction,innerclass,3,3,2,1,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,6,0,18,3,18,3,0,0,0,0,12,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$HelicalValleyFunction,innerclass,3,6,2,3,3,0.33333334,0.33333334,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,3,31,2,0,1,0,3,0,30,13,23,11,2,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$MinpackFunction,innerclass,5,20,2,4,78,0.23076923,0.5769231,13,1,7,0,6,0,13,2,0,0,8,0,0,0,8,0,0,0,7,91,9,3,1,0,4,1,8,21,12,17,3,0,1,0,42,1034,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$KowalikOsborneFunction,innerclass,3,6,2,3,3,0.33333334,0.33333334,3,0,1,0,2,0,3,0,0,0,2,2,0,2,0,0,2,0,0,38,2,2,0,0,6,0,36,21,18,19,1,0,0,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$RosenbrockFunction,innerclass,3,3,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,14,2,0,0,0,1,0,13,3,5,3,0,0,0,0,11,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/MinpackTest.java,org.apache.commons.math.estimation.MinpackTest$BardFunction,innerclass,3,7,2,2,3,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,1,33,2,2,0,0,4,0,31,20,17,17,1,0,0,0,21,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest$LinearProblem,innerclass,5,6,1,6,6,0.5,0.5,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,23,3,2,0,0,0,0,2,6,0,6,2,0,0,0,17,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest$Circle$PointModel,innerclass,4,8,2,8,15,0.33333334,0.4,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,1,33,7,0,2,0,2,0,4,5,12,5,1,0,0,0,30,2,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest$QuadraticProblem$LocalMeasurement,innerclass,3,3,2,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,14,2,0,0,0,0,0,1,2,0,2,0,0,0,0,21,2,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest,class,15,35,4,28,153,0.0,0.0,18,1,17,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,435,1,3,0,4,3,45,739,61,28,57,1,0,4,0,215,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest$LinearMeasurement,innerclass,3,7,2,1,6,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,1,0,0,28,4,2,1,0,0,0,6,7,1,6,2,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest$QuadraticProblem,innerclass,4,9,3,3,0,0.46666667,0.6666667,7,0,6,1,0,0,6,0,0,0,3,0,0,3,0,0,0,0,0,53,7,0,2,0,2,3,4,3,5,3,1,0,1,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/LevenbergMarquardtEstimatorTest.java,org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest$Circle,innerclass,4,14,2,10,55,0.54545456,1.0,11,0,11,0,0,0,11,0,0,0,3,0,0,3,0,0,0,0,0,85,9,3,0,0,3,2,3,12,3,9,1,0,1,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/GaussNewtonEstimatorTest.java,org.apache.commons.math.estimation.GaussNewtonEstimatorTest$Circle$PointModel,innerclass,4,8,2,8,15,0.33333334,0.4,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,1,0,1,33,7,0,2,0,2,0,4,5,12,5,1,0,0,0,30,2,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/GaussNewtonEstimatorTest.java,org.apache.commons.math.estimation.GaussNewtonEstimatorTest$LinearProblem,innerclass,3,4,2,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,0,2,5,0,5,2,0,0,0,17,10,0
