file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeFoldWithTypesTest.java,com.google.javascript.jscomp.PeepholeFoldWithTypesTest,class,5,10,3,4,45,0.0,0.0,10,0,9,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,0,0,23,0,0,0,0,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ChainCallsTest.java,com.google.javascript.jscomp.ChainCallsTest,class,4,8,3,2,28,0.0,0.0,8,0,6,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,0,0,48,1,2,12,2,0,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MinimizeExitPointsTest.java,com.google.javascript.jscomp.MinimizeExitPointsTest$Anonymous1,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MinimizeExitPointsTest.java,com.google.javascript.jscomp.MinimizeExitPointsTest,class,6,12,3,6,66,0.0,0.0,12,0,7,0,2,3,12,0,0,0,0,0,0,0,0,0,0,0,0,125,2,0,0,0,0,171,1,0,3,0,0,1,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CrossModuleCodeMotionTest.java,com.google.javascript.jscomp.CrossModuleCodeMotionTest,class,6,43,3,12,903,0.0,0.0,43,0,43,0,0,0,43,0,0,0,1,1,0,1,0,0,1,0,44,168,1,0,0,0,0,256,14,22,42,22,0,0,0,0,86,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TightenTypesTest.java,com.google.javascript.jscomp.TightenTypesTest,class,12,59,3,34,1651,0.0,0.0,58,0,46,10,2,0,48,0,0,0,1,0,0,1,0,0,0,0,0,302,12,0,1,0,7,517,15,13,59,11,0,0,0,0,174,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SourceInformationAnnotatorTest.java,com.google.javascript.jscomp.SourceInformationAnnotatorTest,class,7,2,3,6,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,18,1,0,0,0,0,4,0,2,0,2,0,1,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/SourceInformationAnnotatorTest.java,com.google.javascript.jscomp.SourceInformationAnnotatorTest$Anonymous1,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InlineSimpleMethodsTest.java,com.google.javascript.jscomp.InlineSimpleMethodsTest,class,6,39,3,6,741,0.0,0.0,39,0,36,1,2,0,38,0,0,0,0,0,0,0,0,0,0,0,0,130,1,0,0,0,0,143,0,3,35,3,0,0,0,0,97,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckAccessControlsTest.java,com.google.javascript.jscomp.CheckAccessControlsTest,class,7,89,3,10,3916,0.0,0.0,89,0,86,1,2,0,88,0,0,0,0,0,0,0,0,0,0,0,2,276,2,0,0,0,0,351,0,2,96,1,0,0,0,0,188,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PrepareAstTest.java,com.google.javascript.jscomp.PrepareAstTest,class,4,5,3,15,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0,0,0,0,4,0,14,1,14,0,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ExternExportsPassTest.java,com.google.javascript.jscomp.ExternExportsPassTest,class,6,28,2,12,349,0.0,0.0,27,0,23,4,0,0,23,0,0,0,1,0,0,1,0,0,0,0,2,119,2,0,0,0,0,253,10,25,38,19,1,0,0,0,181,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CollapsePropertiesTest.java,com.google.javascript.jscomp.CollapsePropertiesTest,class,6,232,3,15,26764,4.8514703E-4,4.8514703E-4,232,0,232,0,0,0,232,0,0,0,3,1,0,3,0,0,1,0,0,716,2,0,0,0,0,649,1,11,139,7,0,0,0,0,295,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest$RemoveNodesNamedXUnderVarOptimization,innerclass,2,5,2,8,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,1,2,0,0,0,1,0,1,0,1,3,0,0,0,33,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest,class,10,10,7,11,0,0.62222224,0.62222224,10,0,9,0,1,0,10,0,0,0,1,0,0,1,0,0,0,0,0,120,2,0,0,0,0,25,6,10,0,4,0,2,4,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest$RemoveParentVarsForNodesNamedX,innerclass,2,4,2,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,1,0,1,0,1,2,0,0,0,35,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest$RemoveNodesNamedXOptimization,innerclass,2,3,2,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,1,0,0,0,0,1,0,0,0,27,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest$Anonymous2,anonymous,1,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,1,0,1,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest$RenameYToX,innerclass,2,3,2,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,2,0,0,0,0,2,0,1,0,1,1,0,0,0,28,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeOptimizationsPassTest.java,com.google.javascript.jscomp.PeepholeOptimizationsPassTest$Anonymous1,anonymous,1,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,1,0,1,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeCollectPropertyAssignmentsTest.java,com.google.javascript.jscomp.PeepholeCollectPropertyAssignmentsTest,class,5,35,3,2,595,0.0,0.0,35,0,34,0,1,0,35,0,34,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,75,0,0,8,0,0,0,0,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VariableReferenceCheckTest.java,com.google.javascript.jscomp.VariableReferenceCheckTest,class,6,34,3,10,344,0.22660099,0.22660099,33,0,29,4,0,0,29,0,0,0,2,1,0,2,0,0,1,0,0,130,2,0,0,0,0,38,0,20,4,7,1,0,0,0,105,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RecordFunctionInformationTest.java,com.google.javascript.jscomp.RecordFunctionInformationTest,class,16,11,2,43,55,0.0,0.0,11,0,3,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,82,4,0,0,0,0,52,14,29,11,29,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/JsMessageVisitorTest.java,com.google.javascript.jscomp.JsMessageVisitorTest$CollectMessages,innerclass,5,2,3,2,1,NaN,NaN,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/JsMessageVisitorTest.java,com.google.javascript.jscomp.JsMessageVisitorTest,class,10,46,6,32,0,0.675526,0.73754156,46,0,42,3,1,0,43,0,0,0,3,0,0,3,0,0,0,0,12,352,0,0,0,0,1,179,96,45,30,43,0,0,2,0,191,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/JsMessageVisitorTest.java,com.google.javascript.jscomp.JsMessageVisitorTest$DummyJsVisitor,innerclass,4,2,3,0,1,NaN,NaN,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CleanupPassesTest.java,com.google.javascript.jscomp.CleanupPassesTest,class,8,2,2,6,0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,14,0,0,0,0,0,2,1,6,0,6,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ConvertToDottedPropertiesTest.java,com.google.javascript.jscomp.ConvertToDottedPropertiesTest,class,4,5,3,2,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0,0,0,0,42,0,0,0,0,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/UnreachableCodeEliminationTest.java,com.google.javascript.jscomp.UnreachableCodeEliminationTest,class,4,27,3,3,345,0.008547009,0.008547009,27,0,26,0,1,0,27,0,0,0,1,0,0,1,0,0,0,0,0,155,1,0,0,0,0,329,0,3,26,1,0,0,0,0,87,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypedScopeCreatorTest.java,com.google.javascript.jscomp.TypedScopeCreatorTest,class,17,119,3,56,111,0.55434406,0.8566978,115,0,108,7,0,0,108,0,0,0,4,0,0,4,0,0,1,0,7,775,9,2,1,0,13,871,2,102,73,104,2,4,0,0,247,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypedScopeCreatorTest.java,com.google.javascript.jscomp.TypedScopeCreatorTest$Anonymous1,anonymous,3,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,1,1,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypedScopeCreatorTest.java,com.google.javascript.jscomp.TypedScopeCreatorTest$Anonymous3,anonymous,1,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypedScopeCreatorTest.java,com.google.javascript.jscomp.TypedScopeCreatorTest$Anonymous2,anonymous,8,1,1,6,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,3,0,3,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypedScopeCreatorTest.java,com.google.javascript.jscomp.TypedScopeCreatorTest$Anonymous4,anonymous,1,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckMissingGetCssNameTest.java,com.google.javascript.jscomp.CheckMissingGetCssNameTest,class,6,9,3,4,36,0.0,0.0,9,0,6,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,37,1,0,0,0,0,16,0,0,1,0,0,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RescopeGlobalSymbolsTest.java,com.google.javascript.jscomp.RescopeGlobalSymbolsTest$StringCompare,innerclass,4,3,3,1,3,0.0,0.0,3,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,5,0,0,0,0,0,0,0,0,21,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RescopeGlobalSymbolsTest.java,com.google.javascript.jscomp.RescopeGlobalSymbolsTest,class,5,10,5,3,45,0.0,0.0,10,0,8,0,2,0,10,0,0,0,1,0,0,1,0,0,1,0,0,76,2,0,0,0,0,96,1,1,8,1,0,0,1,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/JSCompilerSourceExcerptProviderTest.java,com.google.javascript.jscomp.JSCompilerSourceExcerptProviderTest,class,7,11,2,17,0,0.75,0.75,9,0,7,1,1,0,8,0,0,0,1,0,0,1,0,0,0,0,3,76,0,0,1,0,0,48,37,9,1,9,1,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionToBlockMutatorTest.java,com.google.javascript.jscomp.FunctionToBlockMutatorTest,class,14,30,2,25,231,0.0,0.0,22,2,19,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,6,143,4,2,5,0,1,69,5,18,6,16,2,1,2,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionToBlockMutatorTest.java,com.google.javascript.jscomp.FunctionToBlockMutatorTest$TestCallback,innerclass,4,7,1,7,0,0.6666667,1.0,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,2,0,0,23,1,0,1,0,0,0,0,5,0,4,2,0,0,0,17,0,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionToBlockMutatorTest.java,com.google.javascript.jscomp.FunctionToBlockMutatorTest$Anonymous1,anonymous,5,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,3,0,2,1,2,0,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionToBlockMutatorTest.java,com.google.javascript.jscomp.FunctionToBlockMutatorTest$Method,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InstrumentFunctionsTest.java,com.google.javascript.jscomp.InstrumentFunctionsTest,class,4,19,3,6,0,0.78431374,0.78431374,18,0,15,0,3,0,18,0,0,0,1,0,0,1,0,0,0,0,0,110,2,1,0,0,0,116,1,21,22,6,1,0,1,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InstrumentFunctionsTest.java,com.google.javascript.jscomp.InstrumentFunctionsTest$NameAndInstrumentFunctions,innerclass,5,2,1,2,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,12,0,0,0,0,0,2,0,3,0,3,0,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RemoveUnusedClassPropertiesTest.java,com.google.javascript.jscomp.RemoveUnusedClassPropertiesTest,class,4,16,3,2,120,0.0,0.0,16,0,15,0,1,0,16,0,0,0,1,1,0,1,0,0,1,0,0,76,1,0,0,0,0,68,0,1,3,1,0,0,0,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DisambiguatePropertiesTest.java,com.google.javascript.jscomp.DisambiguatePropertiesTest$Anonymous1,anonymous,5,2,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,1,0,4,0,2,1,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DisambiguatePropertiesTest.java,com.google.javascript.jscomp.DisambiguatePropertiesTest,class,17,73,3,42,2266,0.0,0.0,68,0,62,5,1,0,63,0,0,0,2,0,0,2,0,0,0,0,3,411,3,4,1,0,0,975,5,124,122,122,3,1,0,0,252,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypeCheckFunctionCheckTest.java,com.google.javascript.jscomp.TypeCheckFunctionCheckTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypeCheckFunctionCheckTest.java,com.google.javascript.jscomp.TypeCheckFunctionCheckTest,class,9,22,3,8,225,0.012987013,0.012987013,22,0,19,0,3,0,22,0,0,0,1,0,0,1,0,0,0,0,1,107,3,0,0,0,0,81,1,6,11,3,0,1,0,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ClosureReverseAbstractInterpreterTest.java,com.google.javascript.jscomp.ClosureReverseAbstractInterpreterTest,class,14,18,4,14,153,0.0,0.0,18,0,17,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,67,0,0,0,0,0,22,0,7,1,7,0,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RemoveUnusedNamesTest.java,com.google.javascript.jscomp.RemoveUnusedNamesTest$Anonymous1,anonymous,6,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RemoveUnusedNamesTest.java,com.google.javascript.jscomp.RemoveUnusedNamesTest,class,4,11,3,1,53,0.0,0.0,11,0,9,0,2,0,11,0,0,0,2,1,0,2,0,0,1,0,0,40,2,0,0,0,0,34,1,3,7,2,0,1,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PeepholeReplaceKnownMethodsTest.java,com.google.javascript.jscomp.PeepholeReplaceKnownMethodsTest,class,6,20,3,7,188,0.006535948,0.006535948,20,0,17,2,1,0,18,0,0,0,1,0,0,1,0,0,0,0,0,211,2,0,0,0,0,266,1,4,1,2,0,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceMessagesTest.java,com.google.javascript.jscomp.ReplaceMessagesTest$SimpleMessageBundle,innerclass,3,3,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceMessagesTest.java,com.google.javascript.jscomp.ReplaceMessagesTest,class,10,30,3,9,313,0.14778325,0.19211823,30,0,26,1,3,0,29,0,0,0,3,0,0,3,0,0,0,0,0,139,2,0,0,0,0,125,1,15,12,3,0,0,1,0,107,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CollapseAnonymousFunctionsTest.java,com.google.javascript.jscomp.CollapseAnonymousFunctionsTest,class,4,21,3,3,210,0.0,0.0,21,0,20,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0,0,0,0,43,0,0,3,0,0,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/JSModuleGraphTest.java,com.google.javascript.jscomp.JSModuleGraphTest,class,8,29,2,43,58,0.92727274,1.0,21,0,11,10,0,0,11,0,0,0,8,0,0,8,0,0,6,0,11,223,5,4,3,0,0,117,14,30,2,27,1,0,0,0,81,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest,class,7,51,3,17,1269,8.865248E-4,8.865248E-4,51,2,45,3,3,0,48,0,0,0,2,1,0,2,0,0,2,0,43,318,4,0,0,0,0,130,1,25,15,25,0,0,9,0,142,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$NoRewritePrototypeObjectLiteralsTestInput,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,7,0,0,0,0,0,3,0,3,0,3,0,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$NoRewriteIfNotInGlobalScopeTestInput,innerclass,1,1,1,1,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,5,0,0,0,0,0,4,0,1,0,1,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$NoRewriteNestedFunctionTestInput,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,9,0,0,0,0,0,6,0,5,1,5,0,0,0,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$NoRewriteMultipleDefinitionTestInput,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,9,0,0,0,0,0,7,0,5,3,5,0,0,0,0,35,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$TypeInformationGatherer,innerclass,7,10,2,7,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,3,0,2,74,8,0,7,0,0,5,0,6,2,6,2,0,1,0,47,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$RewritePrototypeMethodTestInput,innerclass,1,1,1,2,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,4,4,0,0,0,4,4,0,2,8,0,0,0,0,0,47,0,4,0,4,0,0,0,0,39,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$TypeInformationGatherer$GatherCallback,innerclass,6,12,2,17,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,3,0,2,9,0,8,0,4,2,0,0,0,16,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$NoRewriteNonCallReferenceTestInput,innerclass,1,1,1,1,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,5,0,0,0,0,0,3,0,1,0,1,0,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$ModuleTestInput,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,8,0,0,0,0,0,5,0,4,1,4,0,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DevirtualizePrototypeMethodsTest.java,com.google.javascript.jscomp.DevirtualizePrototypeMethodsTest$NoRewriteDeclarationUsedAsRValue,innerclass,0,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,6,0,0,0,0,0,2,0,2,0,2,0,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AstValidatorTest.java,com.google.javascript.jscomp.AstValidatorTest$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AstValidatorTest.java,com.google.javascript.jscomp.AstValidatorTest,class,9,18,3,18,99,0.0,0.0,15,0,7,5,3,0,10,0,0,0,1,0,0,1,0,0,0,0,0,93,4,0,0,0,0,8,1,8,0,7,1,1,1,0,63,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/AstValidatorTest.java,com.google.javascript.jscomp.AstValidatorTest$Check,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DefaultCodingConventionTest.java,com.google.javascript.jscomp.DefaultCodingConventionTest,class,6,21,2,22,154,0.073529415,0.073529415,21,0,17,4,0,0,17,0,0,0,1,0,0,1,0,0,0,0,5,115,1,0,0,0,0,56,0,7,0,7,0,0,0,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RemoveUnusedPrototypePropertiesTest.java,com.google.javascript.jscomp.RemoveUnusedPrototypePropertiesTest,class,4,33,3,2,488,0.03787879,0.053030305,33,0,32,0,1,0,33,0,0,0,3,1,0,3,0,0,1,0,0,158,1,0,0,0,0,270,0,35,80,27,0,0,0,0,114,1,0
