JUnit version 4.12
.E.E.E.......E..E...E.....E.E.E..E..E....E..E.E....E.E.E.E.E.E....E..E.E.....E...E.E.....E.E.E.E.E.E.E.E..E...E....E.E.......E.E...E..E.E.E.E..E.E..E...E.E...E.E.E.E.E........E..E.E..
Time: 5.162
There were 58 failures:
1) test115(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: no message resource found for message property (new Boolean(true))
	at com.google.javascript.rhino.head.ScriptRuntime$DefaultMessageProvider.getMessage(ScriptRuntime.java:3688)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:538)
	at com.google.javascript.rhino.head.Parser_ESTest.test095(Parser_ESTest.java:10073)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test094(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: parser reused
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:536)
	at com.google.javascript.rhino.head.Parser_ESTest.test094(Parser_ESTest.java:10016)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test093(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: -1609
	at com.google.javascript.rhino.head.RhinoException.initLineNumber(RhinoException.java:143)
	at com.google.javascript.rhino.head.RhinoException.recordErrorOrigin(RhinoException.java:206)
	at com.google.javascript.rhino.head.EvaluatorException.<init>(EvaluatorException.java:88)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2290)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test093(Parser_ESTest.java:9928)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test012(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Node.<init>(Node.java:152)
	at com.google.javascript.rhino.head.Parser.simpleAssignment(Parser.java:3902)
	at com.google.javascript.rhino.head.Parser.destructuringAssignmentHelper(Parser.java:3696)
	at com.google.javascript.rhino.head.Parser_ESTest.test012(Parser_ESTest.java:3004)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test098(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.pushScope(Parser.java:453)
	at com.google.javascript.rhino.head.Parser_ESTest.test098(Parser_ESTest.java:10746)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test059(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: missing name after :: operator (K|mn::0wOC#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.propertyName(Parser.java:2753)
	at com.google.javascript.rhino.head.Parser.name(Parser.java:2928)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2832)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2157)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test059(Parser_ESTest.java:6659)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test058(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file (Z8C==#14)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2207)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test058(Parser_ESTest.java:6640)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test060(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file (J=q=P*=~qrBOT&&g?#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2109)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2087)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2087)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2087)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test060(Parser_ESTest.java:6678)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test066(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.defineSymbol(Parser.java:1991)
	at com.google.javascript.rhino.head.Parser_ESTest.test066(Parser_ESTest.java:7386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test065(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION: ts.cursor=3, ts.tokenBeg=2, currentToken=0
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:465)
	at com.google.javascript.rhino.head.Parser.codeBug(Parser.java:3941)
	at com.google.javascript.rhino.head.Parser.defineSymbol(Parser.java:2046)
	at com.google.javascript.rhino.head.Parser_ESTest.test065(Parser_ESTest.java:7367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test102(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test102(Parser_ESTest.java:11067)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test068(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: syntax error (_B_f:>v'le,UIMw?KV8#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2877)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1080)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1834)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test068(Parser_ESTest.java:7466)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test101(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: unterminated regular expression literal (OiT0..My,/$lN#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.TokenStream.readRegExp(TokenStream.java:928)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2850)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
