[MASTER] 22:56:27.019 [logback-2] ERROR ClientNodeImpl - Cannot inform master of change of state
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
[MASTER] 22:56:31.123 [logback-2] ERROR JUnitAnalyzer - Classpath: sources/mockito-31/target/classes:defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar:defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar:defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar:defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar:defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar:defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar:defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar:defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar:defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar:defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar:defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/tools/evosuite.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/sources/mockito-31/target/classes:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
[MASTER] 22:56:31.123 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/pderakhshanfar/rq3/botsing-integration-experiment/tools/evosuite.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/sources/mockito-31/target/classes:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar:/home/pderakhshanfar/rq3/botsing-integration-experiment/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
[MASTER] 22:56:31.128 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal '.': 28
[MASTER] 22:56:31.128 [logback-2] ERROR JUnitAnalyzer - Diagnostic: not a statement: 28
[MASTER] 22:56:31.129 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal '.': 28
[MASTER] 22:56:31.129 [logback-2] ERROR JUnitAnalyzer - Diagnostic: not a statement: 28
[MASTER] 22:56:31.129 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal '.': 28
[MASTER] 22:56:31.129 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal '.': 28
[MASTER] 22:56:31.129 [logback-2] ERROR JUnitAnalyzer - Diagnostic: not a statement: 28
[MASTER] 22:56:31.129 [logback-2] ERROR JUnitAnalyzer - Diagnostic: not a statement: 28
[MASTER] 22:56:31.130 [logback-2] ERROR JUnitAnalyzer - Diagnostic: ';' expected: 28
[MASTER] 22:56:31.150 [logback-2] ERROR JUnitAnalyzer - RegularFileObject[/tmp/EvoSuite_0_1566334589695/org/mockito/cglib/proxy/Mixin$Generator_0_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Tue Aug 20 20:56:29 GMT 2019
4:  */
5: 
6: package org.mockito.cglib.proxy;
7: 
8: import org.junit.Test;
9: import static org.junit.Assert.*;
10: import java.lang.reflect.Array;
11: import org.evosuite.runtime.EvoRunner;
12: import org.evosuite.runtime.EvoRunnerParameters;
13: import org.junit.runner.RunWith;
14: import org.mockito.cglib.proxy.Mixin;
15: 
16: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true, useJEE = true) 
17: public class Mixin$Generator_0_tmp__ESTest extends Mixin$Generator_0_tmp__ESTest_scaffolding {
18: 
19:   @Test(timeout = 4000)
20:   public void test0()  throws Throwable  {
21:       Mixin.Generator mixin_Generator0 = new Mixin.Generator();
22:       Class<Object>[] classArray0 = (Class<Object>[]) Array.newInstance(Class.class, 3);
23:       mixin_Generator0.setDelegates(classArray0);
24:       Class<Object> class0 = Object.class;
25:       classArray0[0] = class0;
26:       classArray0[1] = classArray0[0];
27:       classArray0[2] = classArray0[0];
28:       GenericDeclaration..MixinByCGLIB..a genericDeclaration__MixinByCGLIB__a0 = (GenericDeclaration..MixinByCGLIB..a)mixin_Generator0.create();
29:       assertEquals(1, org.mockito.cglib.proxy.Mixin.STYLE_BEANS);
30:   }
31: }
RegularFileObject[/tmp/EvoSuite_0_1566334589695/org/mockito/cglib/proxy/Mixin$Generator_0_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Tue Aug 20 20:56:29 GMT 2019
5:  */
6: 
7: package org.mockito.cglib.proxy;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class Mixin$Generator_0_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule 
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass 
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "org.mockito.cglib.proxy.Mixin$Generator"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass 
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before 
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After 
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/pderakhshanfar/rq3/botsing-integration-experiment"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(Mixin$Generator_0_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "org.mockito.cglib.core.Customizer",
82:       "org.mockito.cglib.core.MethodInfo",
83:       "org.mockito.cglib.core.EmitUtils",
84:       "org.mockito.cglib.core.ClassesKey",
85:       "org.mockito.cglib.core.Constants",
86:       "org.mockito.cglib.core.LocalVariablesSorter",
87:       "org.mockito.cglib.core.ClassNameReader$1",
88:       "org.mockito.cglib.core.ReflectUtils",
89:       "org.mockito.cglib.core.DebuggingClassWriter",
90:       "org.mockito.cglib.core.ClassInfo",
91:       "org.mockito.cglib.core.ObjectSwitchCallback",
92:       "org.mockito.cglib.proxy.MixinBeanEmitter",
93:       "org.mockito.cglib.proxy.Mixin$Generator",
94:       "org.mockito.cglib.core.NamingPolicy",
95:       "org.mockito.cglib.core.ClassEmitter$FieldInfo",
96:       "org.mockito.cglib.core.GeneratorStrategy",
97:       "org.mockito.cglib.core.LocalVariablesSorter$State",
98:       "org.mockito.cglib.core.ReflectUtils$4",
99:       "org.mockito.cglib.core.ReflectUtils$2",
100:       "org.mockito.cglib.core.Local",
101:       "org.mockito.cglib.proxy.MixinEverythingEmitter",
102:       "org.mockito.cglib.core.ReflectUtils$3",
103:       "org.mockito.asm.ByteVector",
104:       "org.mockito.cglib.core.ReflectUtils$1",
105:       "org.mockito.cglib.core.ClassNameReader$EarlyExitException",
106:       "org.mockito.cglib.core.MethodWrapper",
107:       "org.mockito.cglib.core.DebuggingClassWriter$1",
108:       "org.mockito.asm.Item",
109:       "org.mockito.cglib.core.AbstractClassGenerator$1",
110:       "org.mockito.asm.FieldVisitor",
111:       "org.mockito.cglib.core.ClassEmitter",
112:       "org.mockito.cglib.core.Transformer",
113:       "org.mockito.cglib.core.DefaultGeneratorStrategy",
114:       "org.mockito.cglib.core.AbstractClassGenerator",
115:       "org.mockito.cglib.core.MethodWrapper$MethodWrapperKey",
116:       "org.mockito.cglib.core.ProcessSwitchCallback",
117:       "org.mockito.cglib.core.ClassNameReader",
118:       "org.mockito.cglib.core.AbstractClassGenerator$Source",
119:       "org.mockito.asm.FieldWriter",
120:       "org.mockito.cglib.proxy.Mixin$Route",
121:       "org.mockito.cglib.core.EmitUtils$ParameterTyper",
122:       "org.mockito.cglib.core.DefaultNamingPolicy",
123:       "org.mockito.cglib.core.CodeEmitter$State",
124:       "org.mockito.cglib.core.TypeUtils",
125:       "org.mockito.cglib.core.CodeEmitter",
126:       "org.mockito.asm.ClassReader",
127:       "org.mockito.cglib.proxy.Mixin$MixinKey",
128:       "org.mockito.cglib.core.KeyFactory$Generator",
129:       "org.mockito.asm.Type",
130:       "org.mockito.cglib.core.ClassEmitter$3",
131:       "org.mockito.cglib.core.ProcessArrayCallback",
132:       "org.mockito.asm.MethodWriter",
133:       "org.mockito.cglib.proxy.MixinEmitter",
134:       "org.mockito.asm.Opcodes",
135:       "org.mockito.asm.Edge",
136:       "org.mockito.cglib.core.ClassesKey$Key",
137:       "org.mockito.asm.Label",
138:       "org.mockito.cglib.core.RejectModifierPredicate",
139:       "org.mockito.cglib.core.Signature",
140:       "org.mockito.cglib.core.ClassEmitter$1",
141:       "org.mockito.cglib.proxy.Mixin",
142:       "org.mockito.asm.Attribute",
143:       "org.mockito.cglib.core.EmitUtils$8",
144:       "org.mockito.asm.AnnotationVisitor",
145:       "org.mockito.cglib.core.EmitUtils$9",
146:       "org.mockito.asm.ClassAdapter",
147:       "org.mockito.cglib.core.Predicate",
148:       "org.mockito.cglib.core.EmitUtils$7",
149:       "org.mockito.cglib.core.EmitUtils$ArrayDelimiters",
150:       "org.mockito.asm.ClassVisitor",
151:       "org.mockito.cglib.core.CodeGenerationException",
152:       "org.mockito.cglib.core.CollectionUtils",
153:       "org.mockito.asm.MethodVisitor",
154:       "org.mockito.asm.Frame",
155:       "org.mockito.asm.MethodAdapter",
156:       "org.mockito.asm.ClassWriter",
157:       "org.mockito.cglib.core.KeyFactory",
158:       "org.mockito.cglib.core.KeyFactory$2",
159:       "org.mockito.cglib.core.KeyFactory$1",
160:       "org.mockito.cglib.core.ClassGenerator"
161:     );
162:   } 
163: 
164:   private static void resetClasses() {
165:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(Mixin$Generator_0_tmp__ESTest_scaffolding.class.getClassLoader()); 
166: 
167:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
168:       "org.mockito.cglib.core.AbstractClassGenerator",
169:       "org.mockito.cglib.core.AbstractClassGenerator$Source",
170:       "org.mockito.cglib.proxy.Mixin$Generator",
171:       "org.mockito.cglib.core.CollectionUtils",
172:       "org.mockito.cglib.core.TypeUtils",
173:       "org.mockito.asm.Type",
174:       "org.mockito.cglib.core.Signature",
175:       "org.mockito.cglib.core.KeyFactory$1",
176:       "org.mockito.cglib.core.KeyFactory$2",
177:       "org.mockito.cglib.core.KeyFactory",
178:       "org.mockito.cglib.core.KeyFactory$Generator",
179:       "org.mockito.cglib.core.DefaultGeneratorStrategy",
180:       "org.mockito.cglib.core.DefaultNamingPolicy",
181:       "org.mockito.asm.ClassWriter",
182:       "org.mockito.cglib.core.DebuggingClassWriter",
183:       "org.mockito.asm.ByteVector",
184:       "org.mockito.asm.Item",
185:       "org.mockito.asm.ClassAdapter",
186:       "org.mockito.cglib.core.ClassEmitter",
187:       "org.mockito.cglib.core.ReflectUtils$1",
188:       "org.mockito.cglib.core.ReflectUtils$2",
189:       "org.mockito.cglib.core.ReflectUtils",
190:       "org.mockito.cglib.core.AbstractClassGenerator$1",
191:       "org.mockito.cglib.core.ClassInfo",
192:       "org.mockito.cglib.core.ClassEmitter$1",
193:       "org.mockito.cglib.core.EmitUtils$ArrayDelimiters",
194:       "org.mockito.cglib.core.EmitUtils",
195:       "org.mockito.asm.MethodWriter",
196:       "org.mockito.asm.Label",
197:       "org.mockito.cglib.core.Constants",
198:       "org.mockito.asm.MethodAdapter",
199:       "org.mockito.cglib.core.LocalVariablesSorter",
200:       "org.mockito.cglib.core.CodeEmitter",
201:       "org.mockito.cglib.core.LocalVariablesSorter$State",
202:       "org.mockito.cglib.core.MethodInfo",
203:       "org.mockito.cglib.core.CodeEmitter$State",
204:       "org.mockito.asm.Frame",
205:       "org.mockito.cglib.core.ClassEmitter$FieldInfo",
206:       "org.mockito.asm.FieldWriter",
207:       "org.mockito.asm.Edge",
208:       "org.mockito.cglib.core.EmitUtils$7",
209:       "org.mockito.cglib.core.Local",
210:       "org.mockito.cglib.core.EmitUtils$8",
211:       "org.mockito.cglib.core.EmitUtils$9",
212:       "org.mockito.cglib.core.DebuggingClassWriter$1",
213:       "org.mockito.asm.ClassReader",
214:       "org.mockito.cglib.core.ClassNameReader$EarlyExitException",
215:       "org.mockito.cglib.core.ClassNameReader",
216:       "org.mockito.cglib.core.ClassNameReader$1",
217:       "org.mockito.cglib.core.ClassesKey",
218:       "org.mockito.cglib.proxy.Mixin",
219:       "org.mockito.cglib.proxy.MixinEmitter",
220:       "org.mockito.cglib.core.MethodWrapper",
221:       "org.mockito.cglib.core.ReflectUtils$3",
222:       "org.mockito.cglib.core.ReflectUtils$4",
223:       "org.mockito.cglib.core.CodeGenerationException",
224:       "org.mockito.cglib.proxy.MixinBeanEmitter",
225:       "org.mockito.cglib.proxy.Mixin$Route",
226:       "org.mockito.asm.Attribute",
227:       "org.mockito.cglib.proxy.MixinEverythingEmitter",
228:       "org.mockito.asm.AnnotationWriter",
229:       "org.mockito.cglib.core.VisibilityPredicate",
230:       "org.mockito.cglib.core.RejectModifierPredicate",
231:       "org.mockito.cglib.core.DuplicatesPredicate"
232:     );
233:   }
234: }

[MASTER] 22:56:31.155 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Mixin.Generator mixin_Generator0 = new Mixin.Generator();
Class<Object>[] classArray0 = (Class<Object>[]) Array.newInstance(Class.class, 3);
mixin_Generator0.setDelegates(classArray0);
Class<Object> class0 = Object.class;
classArray0[0] = class0;
classArray0[1] = classArray0[0];
classArray0[2] = classArray0[0];
GenericDeclaration..MixinByCGLIB..a genericDeclaration__MixinByCGLIB__a0 = (GenericDeclaration..MixinByCGLIB..a)mixin_Generator0.create();
assertEquals(1, org.mockito.cglib.proxy.Mixin.STYLE_BEANS);


