17:07:07.442 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$300(Lorg/joda/time/format/DateTimeParserBucket;)I is not available in hierarchy tree!
17:07:07.444 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$002(Lorg/joda/time/format/DateTimeParserBucket;Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$402(Lorg/joda/time/format/DateTimeParserBucket;Z)Z is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$000(Lorg/joda/time/format/DateTimeParserBucket;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$100(Lorg/joda/time/format/DateTimeParserBucket;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$102(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/Integer;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$200(Lorg/joda/time/format/DateTimeParserBucket;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$202(Lorg/joda/time/format/DateTimeParserBucket;[Lorg/joda/time/format/DateTimeParserBucket$SavedField;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.445 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$302(Lorg/joda/time/format/DateTimeParserBucket;I)I is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$102(Lorg/joda/time/format/DateTimeParserBucket;Ljava/lang/Integer;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$300(Lorg/joda/time/format/DateTimeParserBucket;)I is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$302(Lorg/joda/time/format/DateTimeParserBucket;I)I is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$002(Lorg/joda/time/format/DateTimeParserBucket;Lorg/joda/time/DateTimeZone;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$202(Lorg/joda/time/format/DateTimeParserBucket;[Lorg/joda/time/format/DateTimeParserBucket$SavedField;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.455 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$402(Lorg/joda/time/format/DateTimeParserBucket;Z)Z is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$100(Lorg/joda/time/format/DateTimeParserBucket;)Ljava/lang/Integer; is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$300(Lorg/joda/time/format/DateTimeParserBucket;)I is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$000(Lorg/joda/time/format/DateTimeParserBucket;)Lorg/joda/time/DateTimeZone; is not available in hierarchy tree!
17:07:07.456 [main] ERROR e.stamp.cling.graphs.cfg.CalleeClass - method access$200(Lorg/joda/time/format/DateTimeParserBucket;)[Lorg/joda/time/format/DateTimeParserBucket$SavedField; is not available in hierarchy tree!
17:07:07.457 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC org/joda/time/format/DateTimeParserBucket.access$100(Lorg/joda/time/format/DateTimeParserBucket;)Ljava/lang/Integer;
17:07:09.112 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test175
17:07:09.113 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test176
17:07:09.113 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test177
17:07:09.113 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test178
17:07:09.113 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test179
17:07:09.114 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest0.test180
17:07:09.114 [main] INFO  eu.stamp.cbc.Executor - Result: 168/180 failure
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - 1- org.joda.time.format.DateTimeParserBucket$SavedState.restoreState(Lorg/joda/time/format/DateTimeParserBucket;)Z: I5 Branch 32 IF_ACMPEQ L443 - true
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- true
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.format.DateTimeParserBucket$SavedState.restoreState(Lorg/joda/time/format/DateTimeParserBucket;)Z: I37 Branch 33 IF_ICMPGE L449 - true
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.format.DateTimeParserBucket$SavedState.restoreState(Lorg/joda/time/format/DateTimeParserBucket;)Z: I37 Branch 33 IF_ICMPGE L449 - false
17:07:09.114 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of covered coupled branches by test suite: 3
