14:08:18.712 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getAverageMillisPerYearDividedByTwo()J
14:08:20.293 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test248
14:08:20.294 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test249
14:08:20.295 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test250
14:08:20.295 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test251
14:08:20.296 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test252
14:08:20.296 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test253
14:08:20.298 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test254
14:08:20.299 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test255
14:08:20.301 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test256
14:08:20.302 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test257
14:08:20.303 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test258
14:08:20.304 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test259
14:08:20.305 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test260
14:08:20.305 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test261
14:08:20.307 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test262
14:08:20.307 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test263
14:08:20.309 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test264
14:08:20.310 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test265
14:08:20.311 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test266
14:08:20.312 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test267
14:08:20.313 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test268
14:08:20.314 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test269
14:08:20.315 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test270
14:08:20.315 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test271
14:08:20.315 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test272
14:08:20.315 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test273
14:08:20.316 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test274
14:08:20.316 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test275
14:08:20.321 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test276
14:08:20.321 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test277
14:08:20.321 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test278
14:08:20.321 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test279
14:08:20.321 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test280
14:08:20.321 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test281
14:08:20.322 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test282
14:08:20.322 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test283
14:08:20.323 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test284
14:08:20.326 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test285
14:08:20.326 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test286
14:08:20.326 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test287
14:08:20.326 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test288
14:08:20.327 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test289
14:08:20.328 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test290
14:08:20.328 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test291
14:08:20.328 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test292
14:08:20.329 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test293
14:08:20.329 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test294
14:08:20.330 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test295
14:08:20.330 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest1.test296
14:08:20.330 [main] INFO  eu.stamp.cbc.Executor - Result: 288/296 failure
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getDaysInYearMonth(II)I: I4 Branch 17 IF_ICMPNE L377 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(I)J: I27 Branch 24 IF_ICMPGE L430 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getDaysInYearMonth(II)I: I19 Branch 19 IFNE L380 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getDaysInYearMonth(II)I: I19 Branch 19 IFNE L380 - false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getMonthOfYear(JI)I: I15 Branch 22 IF_ICMPNE L399 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getYear(J)I: I44 Branch 9 IFLT L296 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getYear(J)I: I44 Branch 9 IFLT L296 - false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(I)J: I86 Branch 26 IFEQ L444 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(I)J: I86 Branch 26 IFEQ L444 - false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getYear(J)I: I57 Branch 10 IFEQ L298 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getYear(J)I: I57 Branch 10 IFEQ L298 - false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(I)J: I79 Branch 25 IF_ICMPGE L443 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(I)J: I79 Branch 25 IF_ICMPGE L443 - false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology$LeapYearPatternType.isLeapYear(I)Z: I14 Branch 28 IFLE L521 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology$LeapYearPatternType.isLeapYear(I)Z: I14 Branch 28 IFLE L521 - false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getTotalMillisByYearMonth(II)J: I7 Branch 14 IF_ICMPNE L341 - true
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.336 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getTotalMillisByYearMonth(II)J: I7 Branch 14 IF_ICMPNE L341 - false
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.getYear(J)I: I32 Branch 8 IFEQ L295 - true
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.IslamicChronology.calculateFirstDayOfYearMillis(I)J: I4 Branch 23 IF_ICMPLE L427 - true
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:08:20.337 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of covered coupled branches by test suite: 19
