JUnit version 4.12
.E.E..E...E..E....E...E.E.E.E..E.E..E.E....E...E.E...E.E.E..E.E..E..E..E...E...E.E.E..E..E.E.E
Time: 23.79
There were 33 failures:
1) test60(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION: ts.cursor=2, ts.tokenBeg=1, currentToken=0
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:465)
	at com.google.javascript.rhino.head.Parser.memberExprTail(Parser.java:2519)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2494)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test05(Parser_ESTest.java:106)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
17) test49(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: -3391
	at com.google.javascript.rhino.head.RhinoException.initLineNumber(RhinoException.java:143)
	at com.google.javascript.rhino.head.RhinoException.recordErrorOrigin(RhinoException.java:206)
	at com.google.javascript.rhino.head.EvaluatorException.<init>(EvaluatorException.java:88)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.forLoopInit(Parser.java:1383)
	at com.google.javascript.rhino.head.Parser.forLoop(Parser.java:1295)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1000)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test49(Parser_ESTest.java:782)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
18) test03(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.Parser.setIsGenerator(Parser.java:3475)
	at com.google.javascript.rhino.head.Parser_ESTest.test03(Parser_ESTest.java:71)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
19) test47(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:538)
	at com.google.javascript.rhino.head.Parser_ESTest.test47(Parser_ESTest.java:758)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
20) test08(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file (+-C(j~p' r#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2157)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test08(Parser_ESTest.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
21) test06(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.runtimeError(ErrorCollector.java:106)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:610)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:538)
	at com.google.javascript.rhino.head.Parser_ESTest.test06(Parser_ESTest.java:131)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
22) test07(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test07(Parser_ESTest.java:147)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
23) test52(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: TypeError: generator function {0} returns a value
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:249)
	at com.google.javascript.rhino.head.Parser_ESTest.test52(Parser_ESTest.java:824)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
24) test11(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Unexpected end of file (delete#160)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2873)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2339)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1080)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test11(Parser_ESTest.java:211)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
25) test12(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: missing ; before statement (msgRno.sid.theffects#65536)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.autoInsertSemicolon(Parser.java:1108)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1085)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test12(Parser_ESTest.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
26) test10(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: unterminated regular expression literal ((obvrpTo<j.yYOg?/#86)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.TokenStream.readRegExp(TokenStream.java:928)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2850)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2109)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.parenExpr(Parser.java:2891)
	at com.google.javascript.rhino.head.Parser.primaryExpr(Parser.java:2825)
	at com.google.javascript.rhino.head.Parser.memberExpr(Parser.java:2458)
	at com.google.javascript.rhino.head.Parser.unaryExpr(Parser.java:2356)
	at com.google.javascript.rhino.head.Parser.mulExpr(Parser.java:2281)
	at com.google.javascript.rhino.head.Parser.addExpr(Parser.java:2264)
	at com.google.javascript.rhino.head.Parser.shiftExpr(Parser.java:2244)
	at com.google.javascript.rhino.head.Parser.relExpr(Parser.java:2218)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1080)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:543)
	at com.google.javascript.rhino.head.Parser_ESTest.test10(Parser_ESTest.java:194)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
27) test59(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Invalid assignment left-hand side. (msg.no.sid.heffects#53)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.destructuringAssignmentHelper(Parser.java:3699)
	at com.google.javascript.rhino.head.Parser.createDestructuringAssignment(Parser.java:3654)
	at com.google.javascript.rhino.head.Parser_ESTest.test59(Parser_ESTest.java:905)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
