InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,44,SURVIVED,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,readMethodSig,173,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,remap,200,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,remap,203,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,remap,205,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,remap,203,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,remap,205,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_0,remap,200,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_1,remap,200,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.SwitchMutator,remap,200,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,writeCallbackSig,190,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeCallbackSig,190,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeCallbackSig,191,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeMethodSig,177,NO_COVERAGE,none
InterceptFieldTransformer.java,org.mockito.cglib.transform.impl.InterceptFieldTransformer,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,writeMethodSig,177,NO_COVERAGE,none
