JUnit version 4.12
..E.EI.E.E.E.E.E.E.E.E..E.E.E.E.E.EI.EI.E.E.EI.E.E.E.E.E.EI.E.E.E.EI.E.E.E.E.EI.E
Time: 1.552
There were 36 failures:
1) test29(org.apache.commons.lang3.time.FastDateFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDateFormat$TimeZoneNameRule.estimateLength(FastDateFormat.java:1559)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test41(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: v
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test41(FastDateFormat_ESTest.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test40(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: C
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test40(FastDateFormat_ESTest.java:606)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test17(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: j
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test17(FastDateFormat_ESTest.java:273)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test39(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: x
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test39(FastDateFormat_ESTest.java:591)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test19(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: b
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test19(FastDateFormat_ESTest.java:299)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test14(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: e
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test14(FastDateFormat_ESTest.java:228)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test36(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: Y
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test36(FastDateFormat_ESTest.java:544)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test13(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: u
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test13(FastDateFormat_ESTest.java:213)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test16(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: r
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test16(FastDateFormat_ESTest.java:258)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test38(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: A
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test38(FastDateFormat_ESTest.java:576)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test15(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: U
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test15(FastDateFormat_ESTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test37(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unknown class: sun.util.calendar.ZoneInfo
	at org.apache.commons.lang3.time.FastDateFormat.format(FastDateFormat.java:797)
	at java.text.Format.format(Format.java:157)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test37(FastDateFormat_ESTest.java:561)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test32(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: q
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test32(FastDateFormat_ESTest.java:488)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test31(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: P
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test31(FastDateFormat_ESTest.java:473)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test12(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: T
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test12(FastDateFormat_ESTest.java:198)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test34(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: i
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test34(FastDateFormat_ESTest.java:515)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test11(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: L
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test11(FastDateFormat_ESTest.java:183)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test30(org.apache.commons.lang3.time.FastDateFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: X
	at org.apache.commons.lang3.time.FastDateFormat.parsePattern(FastDateFormat.java:691)
	at org.apache.commons.lang3.time.FastDateFormat.init(FastDateFormat.java:558)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:217)
	at org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:167)
	at org.apache.commons.lang3.time.FastDateFormat_ESTest.test30(FastDateFormat_ESTest.java:458)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
